UniqueID,startprice,startprice.log10.predict
10001,159.99,2.19005109711349
10003,199.99,2.34666129406669
10004,235,2.32278129217831
10005,199.99,2.4131359015151
10008,329.99,2.54821310751349
10011,199.99,2.29531454975066
10012,99.99,1.94288316023854
10014,75,1.87352549141775
10015,199.99,2.32291182871033
10016,344.95,2.48998010337079
10017,184.5,2.28546906690163
10018,209.98,2.29643251474763
10019,375,2.66173176066661
10020,95,1.95161925052596
10021,125,2.08760804878901
10022,187.5,2.26109470855656
10023,129.99,2.1502387516306
10024,329.99,2.70797926835617
10025,149,2.5882304685174
10026,238.8,2.22586215249886
10027,84.99,2.02575135277965
10028,249.99,2.29322541596359
10029,309.99,2.37474336128779
10030,319.95,2.49756429890917
10031,185,2.26310398912182
10032,90,1.94238128815434
10033,299.98,2.39344088551636
10035,444.99,2.63402223588648
10036,480,2.60044562503224
10037,225,2.31592333685683
10038,79,1.94357055922925
10039,189.85,2.12656759955572
10040,159.99,2.22569205375582
10041,199.99,2.30487338813508
10042,115,2.01592072503217
10043,289.95,2.38190774367092
10044,499.95,2.55410066412489
10045,199.99,2.30019605750311
10046,550,2.69230530566842
10047,209.99,2.38415327428604
10048,185,2.26307710792242
10051,614.99,2.74145227984357
10052,259,2.30716374753304
10053,240,2.36844535238668
10054,69.99,1.86624495141732
10055,398.99,2.44816660572864
10057,84.99,2.15835226011723
10058,269.99,2.27123668541773
10059,295,2.28902170555426
10060,210,2.30138474930302
10063,304.89,2.39887557140897
10065,195,2.25354349036584
10066,319,2.70966478813417
10067,389.99,2.50994411136643
10068,79.99,1.9347926467063
10069,254.99,2.38045103287491
10071,159.95,2.33611999737022
10072,279.99,2.40246071782977
10076,130,2.09285304220564
10077,119.95,2.30724360626531
10079,269.94,2.33048120566183
10080,380,2.57250099748684
10082,169.95,2.24826261608106
10083,319.85,2.45218859220347
10084,329.99,2.44044115696328
10085,249.95,2.08886960492086
10086,130,2.09231987729316
10087,550,2.68683460564735
10088,169.98,2.33658877791922
10089,149.99,2.17640598741255
10093,194.29,2.27943374096297
10094,193.15,2.37894754956341
10096,489.99,2.54441703934046
10099,134.95,2.13639606892772
10100,199.99,2.30467556833616
10101,264.99,2.39784418867047
10102,349,2.44741503386779
10104,295,2.46627213341013
10105,199,2.35026773563477
10106,279.95,2.28534688990936
10107,149.95,2.00643041616618
10109,339.99,2.50303488653355
10110,99,2.01759934033349
10111,320,2.42203462114114
10115,250,2.20600837598253
10116,549.99,2.78781274696218
10117,215,2.36181550132719
10121,249.99,2.3117163155807
10122,299.99,2.33648530685164
10126,344,2.38121685494792
10128,250,2.20641869675489
10129,175,2.29982163661223
10131,150,2.18514825402402
10132,119.99,2.24714070012669
10133,225,2.27450193622614
10136,389.99,2.42080098408945
10139,274.99,2.37284681477835
10144,215,2.38706383939573
10146,187.5,2.28983262889487
10147,189.99,2.27580129635138
10148,229,2.27149980013763
10149,159.93,2.27776321657913
10153,639.99,2.77859463113298
10155,284.99,2.29197573009651
10158,139.98,2.20522528385757
10159,199,2.33657060134882
10160,294.99,2.45430560847981
10161,499,2.72048047806946
10163,299.99,2.43484430183985
10164,270,2.4291548096258
10167,399.99,2.41615027496002
10168,279.95,2.2850848043784
10170,329,2.42658057187995
10171,187.5,2.28558382153275
10172,269,2.44491501794192
10178,184.95,2.29878678459366
10183,319,2.48090670591414
10184,15,2.21382940947968
10188,299,2.46407342030821
10191,215,2.29679179234953
10197,404.99,2.44817189776517
10200,89.99,2.15854996134872
10204,309.99,2.42117470872134
10205,415,2.60314410826439
10206,200,2.12093626236589
10207,269,2.44540100559241
10212,299,2.46370593026867
10215,374.95,2.49763941260756
10216,189,2.28564836232214
10217,75,1.872771249266
10218,175,2.24194239654429
10219,480,2.56343853912995
10221,465.99,2.4450487087655
10222,399.99,2.30985722709094
10229,187.99,2.27705916081955
10232,425,2.72976753881952
10234,339,2.56278928329561
10235,164.99,2.23351027084172
10236,319.95,2.41365066040775
10239,398.99,2.44821487510922
10244,155,2.47500479719314
10248,89.99,2.11944108268418
10249,114.94,1.97538514346681
10252,159.99,2.2476402610977
10257,499.99,2.6979550706511
10259,150,2.1852727775042
10260,334.99,2.70439029572149
10266,320,2.32670555741322
10267,335,2.5665406279785
10272,305,2.48921713332138
10274,144.99,2.18920664828506
10277,300,2.45262656808816
10279,399,2.35190570752794
10282,199.99,2.37663221725871
10287,439.99,2.64761532662303
10306,80,1.87278706406841
10308,325,2.52721589990582
10312,305,2.49008180996144
10315,350,2.46321124106358
10316,187.99,2.27735062018217
10317,109.98,2.02682856257442
10319,345,2.54213889145183
10320,350,2.47950485359428
10325,124,2.21449529516575
10328,80,1.88727114832381
10332,375,2.41525797063457
10335,250,2.22153245274195
10343,130,2.12923735531089
10350,75,1.97109174959181
10353,292.5,2.45313608240278
10359,275,2.3979356151335
10362,189.99,2.29179324194891
10366,99.99,2.02605949074759
10367,199.99,2.30494562461521
10369,339,2.49714634802085
10374,185.49,2.12348686506523
10375,350,2.52118299516461
10377,179.96,2.15354920759299
10381,389.99,2.64633065435547
10382,95,1.98118737322639
10385,15,2.25716346302822
10386,165,2.38817308019023
10390,15,2.25782604018358
10394,200,2.30916798891974
10409,175,2.25198707600983
10414,280,2.3197565194026
10424,249.99,2.30787565936899
10426,310,2.4772517632728
10428,458,2.70086068379957
10429,265,2.37458543942383
10432,228.59,2.38091175348696
10433,249.97,2.26676956990102
10434,249.99,2.29226716072855
10436,500,2.63857962482698
10440,340,2.26851075488879
10451,185,2.39687852534317
10453,325,2.54084725856856
10458,229.99,2.28942895430262
10461,400,2.49524859802608
10465,188.99,2.31474014058759
10466,99.94,2.00089285205762
10469,225,2.36980069275864
10471,110,1.98678516727392
10482,115,2.13752743335655
10483,249,2.39387120408827
10485,252.99,2.21379506831645
10490,408,2.58094183110835
10494,124.95,1.89737426048081
10498,89.99,2.20055439169984
10500,315,2.36229557198845
10503,184.99,2.31772197016181
10506,200,2.24849262613189
10508,199.99,2.34680425377858
10512,79,1.93129475244866
10513,399.99,2.51434038017282
10515,210,2.32760462414723
10518,154,2.36235487934682
10520,169.99,2.16317034016489
10522,195,2.3381159509391
10523,425,2.68475569559443
10525,300,2.39688603847442
10534,89,2.00939735525841
10537,14,2.25731965106478
10539,149,2.34956652277595
10544,475,2.64603505922523
10546,394.99,2.16202091108822
10547,175,2.19315578906576
10550,399.99,2.66457229530169
10554,234,2.34389329074337
10555,349.99,2.56454498816775
10557,170,2.271190169062
10559,325,2.33487614636088
10560,140,2.38824778616056
10562,147.59,2.19019264930309
10563,399.99,2.34043278790188
10565,499,2.48997436743912
10568,82.95,1.90132183954476
10574,289.99,2.37088673986672
10575,219.99,2.31051802807698
10583,275,2.36551036866797
10586,198,2.04116530245605
10587,300,2.39579958411682
10590,410,2.67744505055366
10591,150,2.21400756047347
10594,60,2.77248494153745
10596,155,2.39741111963396
10597,90,2.44754772073613
10601,699.95,2.44014886528022
10605,550,2.48119291737585
10609,80,2.44826765268342
10610,155,2.17840343268238
10611,150,2.30624326127579
10612,209,2.31725971867145
10613,439.99,2.62967344565789
10614,349.99,2.48397932962435
10622,208.99,2.35157771955954
10625,559.99,2.80389717626311
10629,229.98,2.29420672140893
10630,180,2.24704592128274
10632,120,2.39682426124106
10637,560,2.70796368446595
10638,159.95,1.9817651246385
10643,560,2.69396393415641
10644,549.9,2.70428250187883
10645,80,1.97394759092783
10647,449.99,2.51473620723761
10649,227.95,2.24430862807088
10650,785,2.7680653016722
10651,186,2.46872216339
10655,349.95,2.43234475984843
10660,329.99,2.54850660825592
10663,250,2.22103850697089
10664,180,2.25060078251422
10665,127.99,2.23025596075933
10667,89.99,2.20057844400717
10668,469.99,2.47538434615404
10674,222.72,2.34501272389164
10675,280,2.4433091505629
10676,285,2.39167317583467
10679,387.45,2.33141879828825
10681,175,2.22397532719768
10682,438,2.46844153336632
10686,199,2.34815599858745
10689,200,2.27180373246629
10690,185,2.37331239641536
10693,259.99,2.36716721143094
10700,319.99,2.46043980175881
10701,194.95,2.2752714896907
10707,429,2.26717555004098
10709,215.99,2.24748959287118
10710,219.99,2.46894964665509
10711,199.99,2.32027283867528
10717,288,2.38806255217627
10718,159.95,2.32991769839875
10719,319,2.42877791843307
10724,340,2.52773395298414
10732,99.99,2.01894305388121
10733,209.99,2.33007717557197
10735,80,1.9430892710118
10737,220,2.27991137695168
10739,169.99,2.23003371631129
10742,559.99,2.62332112486936
10744,320,2.40443123991884
10746,400,2.72960275699236
10747,209,2.31755327492357
10751,200,2.07329596213129
10754,149.99,2.15678142431702
10763,180,2.24037941531502
10764,400,2.39947967471795
10765,249.99,2.34668759852836
10767,614.99,2.49148998025618
10770,260,2.28304927248761
10771,265,2.18275696861026
10772,129.99,2.01777849473963
10776,171,2.28724370330202
10777,76,2.40612168563917
10783,350,2.56707773745271
10787,339,2.713266016565
10788,200,2.37480229042693
10789,160,2.19320164527679
10799,239.99,2.42857489767691
10800,565.95,2.43297821290897
10803,630,2.82267944071516
10804,89,2.46890266113386
10806,232.99,2.70813575091055
10807,167.38,2.39687848609075
10809,299,2.31880396199759
10818,249.99,2.4690484641805
10819,175,2.18658733731181
10821,129.99,2.2100192611652
10824,250,2.43508684321518
10829,188,2.46150901780171
10831,199.99,2.2536232243534
10833,182,2.33092767506094
10834,300,2.47646995456123
10837,37.98,2.36865543531371
10839,529.99,2.74142006737955
10842,119.99,1.93835194387402
10845,649.99,2.4491734936283
10846,399.99,2.58780419663049
10847,299,2.46342727139022
10849,258.98,2.44135811734322
10850,279.99,2.30122150046464
10851,150,2.34791133024969
10852,350,2.54003495919104
10856,249.99,2.33052274739084
10857,200,2.0198599843775
10859,90,2.02270550174653
10862,250,2.29521636848569
10865,579.99,2.48938139597726
10870,159.99,2.12896534932319
10872,249.99,2.39468017860959
10873,279.99,2.28138217783336
10874,276.99,2.29623395149548
10875,95,1.95077054200982
10877,379.99,2.39101064279478
10878,275,2.2357522320822
10883,439,2.46268927425215
10884,379,2.44149867353202
10886,350,2.47530917779063
10887,180,2.35420719216692
10888,194.85,2.20595407446352
10889,360,2.46824772439229
10890,500,2.31940864582313
10891,463.26,2.35201657190544
10893,99,2.22548661221964
10894,795.99,2.45686619189598
10896,275,2.3740628725227
10902,199.99,2.2999610544453
10903,244.97,2.44068448781478
10906,199.99,2.26524359945622
10909,660,2.68139518348201
10910,359.99,2.54843230443993
10911,525,2.49355245756446
10914,209.85,2.30561096762755
10915,299.99,2.34507888848665
10916,149.97,2.18185843899299
10918,174.99,2.24315853097817
10920,250,2.37866953022536
10921,349.99,2.70438743992925
10924,449.95,2.46432698261625
10925,350.25,2.43779443639593
10927,479.99,2.31689785286623
10928,154,2.3720449037929
10930,376,2.5371662490741
10932,385,2.52782059510361
10933,322.99,2.38993883399122
10934,162,2.28716571428801
10935,675,2.78762611169632
10940,350,2.28440523846018
10942,105,1.99442230313781
10945,449.99,2.51741298075869
10946,318,2.47549277339659
10947,400,2.35766697557327
10948,110,1.98256678560461
10949,200.29,2.29644864103173
10950,339.99,2.52941201071652
10951,829.99,2.77542674597022
10953,529.99,2.64704910038177
10954,300,2.44511295787951
10956,279.99,2.51594594990921
10957,241.88,2.42329104300462
10959,115,2.01946155723564
10962,499,2.72434244951771
10964,193,2.33517010126456
10968,174.99,2.26571983585054
10969,159.99,2.16066816235675
10971,175,2.20610113268739
10975,359,2.52752935988704
10977,279.99,2.25400529907336
10978,139.5,2.2028001882088
10980,334.99,2.45190774923072
10981,279.99,2.29501148281984
10982,900,2.79313170853862
10983,510,2.76147431107336
10984,235,2.28432875444403
10985,389.99,2.44479940853196
10986,439.98,2.60019977053893
10987,462.89,2.48220291612201
10989,299.99,2.60528858672775
10990,239.99,2.25709961044702
10991,300,2.37102030855658
10994,150,2.19394628207951
10995,379.95,2.55250888090951
10996,227,2.00990631465341
10999,387,2.30212855546659
11001,249.99,2.15897256544929
11002,179.95,2.28654890580241
11003,589.99,2.65099399748962
11005,176.27,2.24567104354229
11007,80,1.92571136355842
11008,165,1.96212568912684
11010,388.3,2.40922377973281
11011,179.95,2.22963304843182
11012,429.99,2.49132480213594
11013,500,2.73017929611468
11014,460,2.46677539049748
11015,173,2.24905428638602
11018,249.99,2.3295007152312
11019,720.12,2.40845680140019
11020,300,2.28244044316152
11021,500,2.41793569954304
11022,289.99,2.34222773051792
11023,200,2.32007075288032
11025,160,2.2143382513795
11026,229.99,2.36835465263466
11029,108,2.44490912086979
11031,229.99,2.45163462520109
11032,234.99,2.18896629030223
11034,699,2.45781234212376
11035,475,2.63779792220596
11036,209,2.21497526716214
11037,90,1.98158098313919
11038,85.95,1.90186452301926
11040,320.99,2.45444197941651
11041,339,2.34874106642044
11044,146.99,2.25624146500187
11045,539.95,2.60360844152636
11046,92,2.04011849309106
11047,199.99,2.21924821409196
11048,160,2.1991418760736
11049,349,2.51286253057452
11050,84.99,1.9381956331839
11051,225,2.21365768531849
11058,517.89,2.47117979365758
11059,500,2.70760816720552
11060,397.75,2.384802235875
11061,200,2.31999760954618
11062,239,2.32238434704488
11063,259.99,2.21775159891881
11068,294.99,2.24472717413426
11069,189.99,2.3504439790793
11070,398.99,2.48371538069281
11071,429.99,2.6521536683163
11073,495.49,2.49689718290405
11074,249.59,2.29116228810277
11075,250,2.24026467886006
11076,99,2.03250265871562
11077,108,2.44526840804237
11079,350,2.28433863345619
11080,82.98,1.90152594172979
11081,190.45,2.27133395165239
11082,101,2.06529147998437
11083,415,2.5235764714291
11084,469,2.51905017416212
11086,249.99,2.39490166083144
11087,227.88,2.19731042818794
11089,199.97,2.21259188268537
11090,280,2.29511617399032
11091,172,2.3357818492811
11093,199.99,2.16527073501076
11094,449,2.62147275023846
11098,310,2.331291097196
11101,215,2.32444796993098
11103,170,2.12952920464624
11104,257.83,2.36744694657697
11106,258.88,2.44231098764731
11107,160,2.19400837412215
11108,196,2.34235132008481
11109,174.99,1.90394637602827
11110,550,2.7195438468175
11111,100,1.9076439511742
11112,424.95,2.49726826785164
11113,500,2.36572048626742
11114,120.02,2.01984400512257
11116,110,1.94258415380504
11118,469.99,2.46825373759418
11119,389.99,2.5601194067739
11120,325,2.28466950176158
11123,449.99,2.42752992124342
11124,198,2.27072135747603
11125,319.95,2.43256984768001
11126,419.99,2.6415510160037
11130,495.99,2.63610739238828
11132,339,2.54653158030834
11133,300,2.40477879598817
11135,289.95,2.44167120721527
11136,549.95,2.5421522070628
11137,229,2.39810244527326
11140,649.95,2.76942797529624
11141,615.99,2.70317721488111
11143,270.99,2.38918502478081
11145,430,2.38535533036209
11146,379.99,2.50082013495276
11147,299.95,2.43025901501157
11148,600,2.39036517630416
11149,275,2.28381730176666
11150,585.99,2.71577146085139
11151,550,2.71777168462767
11152,245,2.02001201294991
11153,180,2.36571459813813
11154,329.99,2.43626515180726
11155,250,1.99433244967324
11158,175,2.29610379358395
11159,260,2.25733190083795
11160,340,2.3829874363037
11161,174.99,2.17778032322702
11162,388.99,2.49854585582269
11163,90,1.97954818243196
11164,349.99,2.50653114533885
11167,375,2.56304593621654
11168,443.09,2.52723322581789
11169,155,2.19323433110925
11170,128,2.24376585935024
11171,275,2.27190190294517
11172,149.99,2.33745689743585
11173,149.59,2.19015843580872
11174,209.99,2.23781780611532
11176,789,2.79012016442689
11177,224,2.44480069364455
11178,239.88,2.3016363040973
11179,252.88,2.44275787300599
11182,639,2.72734850109963
11183,619.99,2.50440478459014
11184,499.99,2.6092596450423
11185,429.95,2.68544362962741
11186,325,2.53973283844692
11187,535,2.45290943658635
11188,289.99,2.45297385682652
11189,454.68,2.60836369770464
11190,104.7,1.91329219139245
11191,649.99,2.57597694693844
11192,450,2.62061131059104
11193,155,2.19351127942746
11194,310,2.4473092354756
11196,149.99,2.19219779480237
11197,679.95,2.77855559183562
11198,396,2.33833581187459
11200,379.99,2.6465837982167
11201,105,2.0402959042177
11202,119,1.9872397774609
11203,379.99,2.32948475716076
11204,15,2.25726506323088
11205,549,2.69604629113038
11206,439.98,2.61354944623558
11207,124.95,1.75189056679786
11208,263.99,2.33100635769068
11209,400,2.27229572409374
11210,575,2.49265066526753
11211,454,2.62530432422593
11212,450,2.63747314161718
11214,749,2.82516755111408
11215,550,2.49383937743424
11217,624.99,2.81394413597972
11218,349.99,2.52411825932437
11219,430,2.41665923943082
11220,449,2.40786486451453
11222,367.97,2.2992121949161
11224,679.99,2.74103866443677
11225,499.99,2.650639735321
11226,375,2.36950455828744
11227,558.17,2.44303039206988
11228,159.94,2.29963007490797
11229,425,2.43090089809863
11230,248,2.37334089306362
11238,639,2.76094972939739
11240,119.99,1.96175881664235
11241,100,2.07394055866051
11242,393,2.33513271741859
11244,159.99,2.49649660796941
11246,259.99,2.33783810524999
11247,349,2.76371742066199
11248,184.99,2.18498076714868
11251,153.99,2.32102036671913
11252,389.99,2.48365118583694
11253,384.99,2.47101518238991
11254,579.99,2.72138100454577
11255,599.99,2.67367745487839
11257,198.98,2.24165146850114
11259,490.95,2.37240816855627
11261,179,2.40203901453325
11263,200,2.15702982853783
11264,670,2.51349573963393
11265,380,2.47252776069539
11266,350,2.26484563085822
11267,215.99,2.27824531703075
11268,439.99,2.6286960923227
11269,358.87,2.34088868553973
11270,939,2.77704084081032
11271,279.99,2.27328625938574
11272,575,2.75531953939933
11273,544.49,2.34030135867637
11275,142.25,2.29576413391981
11276,349.99,2.37925383417318
11280,95,2.02874958030235
11282,561.53,2.70940441117011
11283,948.98,2.77414909184644
11284,300,2.42613143275037
11286,424.55,2.62081037640564
11287,540,2.30662385840139
11288,300,2.27088827212384
11290,349.99,2.19441932293425
11291,299.99,2.35515124644201
11292,799.99,2.78756968851449
11294,165,2.47450196406025
11295,425,2.62049089759042
11297,349,2.54250437843765
11298,280,2.35337657167346
11299,499,2.75028938909876
11301,314.99,2.36024192136698
11303,149.99,2.34062201021634
11304,220,2.28074770506985
11305,199.99,1.97481413138132
11306,798,2.68399312124294
11308,520,2.38990931331909
11309,95,1.92558147821176
11310,351,2.47860223905721
11312,189.99,2.20210857472168
11314,259,2.43659718120834
11315,399,2.41021907722971
11316,104.99,1.98641893463599
11317,569,2.60562382860797
11318,214.99,2.31199631898456
11319,385,2.60152210866653
11320,199,2.21595966842428
11322,134.34,2.20938498875381
11327,141.09,2.31237926360493
11328,375,2.38124859100157
11331,650,2.5144799194792
11333,295,2.30984369656436
11334,560,2.70813300447496
11336,599.99,2.7884571309983
11337,395,2.33803590012649
11338,379,2.45902303962102
11339,389.99,2.456219467293
11340,609.99,2.78077516844935
11341,187.89,2.13677908954318
11342,175,2.19319107302788
11343,280.99,2.34023108758394
11345,99,2.01355342068171
11347,200,2.24117037230838
11348,295,2.45363648479893
11350,499,2.7576067254893
11352,425,2.303109669912
11354,300,2.4724259094276
11355,589,2.4991128886538
11356,575,2.65478962273
11357,24.99,2.38416803223151
11358,320,2.22518194837313
11359,595,2.7502010537725
11362,285,2.44160871004857
11363,498.88,2.72585770099871
11364,350,2.34013923160768
11365,204,2.34307635318144
11367,276.99,2.48361089005578
11370,459.95,2.62471561967489
11371,529.95,2.62794518234045
11372,265,2.37159031843419
11373,459.99,2.64752602291261
11374,360.24,2.44871476968591
11375,261.99,2.23526974191271
11376,573.74,2.58710191908819
11378,340,2.47413529585985
11379,440,2.62121830445669
11380,180,2.25182553858262
11381,237.99,2.23718256192291
11382,439.99,2.62956214943203
11383,395,2.73357195148642
11384,598.98,2.62797672577041
11385,240,2.32702129969633
11387,300,2.35677221694873
11388,300,2.370778842025
11389,168,2.38735562288819
11390,212.99,2.18342553766038
11392,639.99,2.70282017371687
11393,350,2.64905903730297
11394,498.88,2.72568626860052
11395,400,2.27247859368712
11396,279.5,2.45621204075351
11397,999,2.33637928049468
11398,298,2.25395112133227
11399,499.99,2.63583617660226
11400,149.99,2.18921243882688
11401,125,1.97350483600559
