"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.CSM.X.glmnet","startprice.log10.predict.CSM.X.glmnet.err","startprice.log10.predict.CSM.X.glmnet.err.abs","startprice.log10.predict.CSM.X.glmnet.accurate"
10103,2.20411998265592,"(1.3,2.95]",1.66743553757421,-0.536684445081711,0.536684445081711,FALSE
10112,2.40654018043396,"(1.3,2.95]",1.72553772725246,-0.681002453181491,0.681002453181491,FALSE
10120,2.39794000867204,"(1.3,2.95]",1.80069621195949,-0.597243796712548,0.597243796712548,FALSE
10127,2,"(1.3,2.95]",1.6657260341278,-0.334273965872196,0.334273965872196,FALSE
10135,2.35218251811136,"(1.3,2.95]",1.72553772725246,-0.626644790858899,0.626644790858899,FALSE
10182,2,"(1.3,2.95]",1.73541666930685,-0.264583330693147,0.264583330693147,FALSE
10193,2.39794000867204,"(1.3,2.95]",1.70439414824407,-0.69354586042797,0.69354586042797,FALSE
10195,2.30102999566398,"(1.3,2.95]",1.70148537938737,-0.599544616276607,0.599544616276607,FALSE
10199,1.69897000433602,"(1.3,2.95]",1.70670620494522,0.00773620060919855,0.00773620060919855,FALSE
10241,1.99995656838019,"(1.3,2.95]",1.04991890375396,-0.950037664626228,0.950037664626228,FALSE
10246,2.60205999132796,"(1.3,2.95]",1.85843115377987,-0.743628837548097,0.743628837548097,FALSE
10254,2.36167118521656,"(1.3,2.95]",1.87994445296165,-0.481726732254914,0.481726732254914,FALSE
10261,2.39794000867204,"(1.3,2.95]",1.74610922207076,-0.651830786601277,0.651830786601277,FALSE
10264,2.35218251811136,"(1.3,2.95]",1.72553772725246,-0.626644790858899,0.626644790858899,FALSE
10283,1.30102999566398,"(1.3,2.95]",1.61811309932936,0.317083103665382,0.317083103665382,FALSE
10296,1.95419425181586,"(1.3,2.95]",1.37046675045885,-0.583727501357017,0.583727501357017,FALSE
10299,2.30102999566398,"(1.3,2.95]",1.76006007426126,-0.54096992140272,0.54096992140272,FALSE
10302,2.35218251811136,"(1.3,2.95]",1.68650528260766,-0.665677235503699,0.665677235503699,FALSE
10314,2.69897000433602,"(1.3,2.95]",1.93072848195313,-0.768241522382884,0.768241522382884,FALSE
10347,2.17609125905568,"(1.3,2.95]",1.80069621195949,-0.375395047096192,0.375395047096192,FALSE
10351,2.14612803567824,"(1.3,2.95]",1.75959833832269,-0.386529697355547,0.386529697355547,FALSE
10383,2.42316392385035,"(1.3,2.95]",1.043059936632,-1.38010398721835,1.38010398721835,FALSE
10404,2.25285303097989,"(1.3,2.95]",2.56070713854866,0.307854107568771,0.307854107568771,FALSE
10413,2.07918124604762,"(1.3,2.95]",1.79094993261457,-0.288231313433051,0.288231313433051,FALSE
10416,1.95419425181586,"(1.3,2.95]",1.33957689210553,-0.614617359710329,0.614617359710329,FALSE
10423,2.54406804435028,"(1.3,2.95]",1.73237523774069,-0.811692806609589,0.811692806609589,FALSE
10455,2.27875360095283,"(1.3,2.95]",1.8600646671106,-0.418688933842225,0.418688933842225,FALSE
10472,2.30102999566398,"(1.3,2.95]",1.76006007426126,-0.54096992140272,0.54096992140272,FALSE
10473,2.39619934709574,"(1.3,2.95]",2.6979117640598,0.301712416964066,0.301712416964066,FALSE
10488,1.60205999132796,"(1.3,2.95]",1.73100557678044,0.128945585452478,0.128945585452478,FALSE
10489,2,"(1.3,2.95]",1.68667247747777,-0.313327522522226,0.313327522522226,FALSE
10491,0.698970004336019,"(-0.352,1.3]",1.65641730573344,0.957447301397423,0.957447301397423,FALSE
10495,2.20409283840254,"(1.3,2.95]",1.31052239462471,-0.893570443777827,0.893570443777827,FALSE
10504,2.17609125905568,"(1.3,2.95]",1.76096799928294,-0.415123259772744,0.415123259772744,FALSE
10526,1.83884909073726,"(1.3,2.95]",2.49473574603596,0.655886655298703,0.655886655298703,FALSE
10527,2.47712125471966,"(1.3,2.95]",1.72690738821271,-0.750213866506953,0.750213866506953,FALSE
10528,2.17318626841227,"(1.3,2.95]",2.54084871064847,0.367662442236193,0.367662442236193,FALSE
10529,2.17609125905568,"(1.3,2.95]",1.67909260021559,-0.496998658840088,0.496998658840088,FALSE
10532,2.35214391244158,"(1.3,2.95]",1.05981699469563,-1.29232691774595,1.29232691774595,FALSE
10541,2.60205999132796,"(1.3,2.95]",1.85706149281962,-0.744998498508342,0.744998498508342,FALSE
10564,1.97772360528885,"(1.3,2.95]",1.8354212621562,-0.142302343132652,0.142302343132652,FALSE
10567,2.09691001300806,"(1.3,2.95]",1.76787403764717,-0.329035975360891,0.329035975360891,FALSE
10569,2.17609125905568,"(1.3,2.95]",1.76096799928294,-0.415123259772744,0.415123259772744,FALSE
10581,1.8750612633917,"(1.3,2.95]",1.61855721389936,-0.256504049492341,0.256504049492341,FALSE
10595,2.05307844348342,"(1.3,2.95]",1.79094993261457,-0.262128510868846,0.262128510868846,FALSE
10602,2.43933269383026,"(1.3,2.95]",1.73237523774069,-0.706957456089577,0.706957456089577,FALSE
10603,1.97767788767399,"(1.3,2.95]",0.651489658299973,-1.32618822937402,1.32618822937402,FALSE
10607,2.32221929473392,"(1.3,2.95]",1.86461692174809,-0.457602372985831,0.457602372985831,FALSE
10619,2.59659709562646,"(1.3,2.95]",2.10712698550375,-0.489470110122707,0.489470110122707,FALSE
10628,2.24303804868629,"(1.3,2.95]",1.76934461766761,-0.473693431018687,0.473693431018687,FALSE
10648,1.9030356967885,"(1.3,2.95]",1.86693747013937,-0.0360982266491312,0.0360982266491312,FALSE
10658,2,"(1.3,2.95]",1.67547231347272,-0.32452768652728,0.32452768652728,FALSE
10671,2.60205999132796,"(1.3,2.95]",1.73237523774069,-0.869684753587276,0.869684753587276,FALSE
10673,2.25524837696186,"(1.3,2.95]",1.33911515616696,-0.916133220794894,0.916133220794894,FALSE
10680,2.38019314573119,"(1.3,2.95]",1.45403580436945,-0.926157341361745,0.926157341361745,FALSE
10683,2.14612803567824,"(1.3,2.95]",1.67786871770724,-0.468259317971002,0.468259317971002,FALSE
10687,1.90308998699194,"(1.3,2.95]",1.54331291650716,-0.359777070484784,0.359777070484784,FALSE
10691,2.65320286267962,"(1.3,2.95]",1.34525323276556,-1.30794962991406,1.30794962991406,FALSE
10695,2.24303804868629,"(1.3,2.95]",1.75483605588218,-0.488201992804117,0.488201992804117,FALSE
10705,2.32221929473392,"(1.3,2.95]",1.72455299443251,-0.597666300301408,0.597666300301408,FALSE
10706,2.17609125905568,"(1.3,2.95]",1.73748491917494,-0.438606339880744,0.438606339880744,FALSE
10722,2.38909517335419,"(1.3,2.95]",1.05271073772865,-1.33638443562554,1.33638443562554,FALSE
10731,2.66181268553726,"(1.3,2.95]",2.8519071296774,0.190094444140136,0.190094444140136,FALSE
10738,2.54406804435028,"(1.3,2.95]",2.10947671305915,-0.434591331291124,0.434591331291124,FALSE
10741,2.30096484660539,"(1.3,2.95]",1.97620532624092,-0.324759520364474,0.324759520364474,FALSE
10743,1.95424250943932,"(1.3,2.95]",1.82567498281128,-0.128567526628045,0.128567526628045,FALSE
10748,2.54406804435028,"(1.3,2.95]",1.56767851531017,-0.976389529040105,0.976389529040105,FALSE
10752,2.42324587393681,"(1.3,2.95]",1.690265222848,-0.732980651088812,0.732980651088812,FALSE
10760,2.17609125905568,"(1.3,2.95]",1.79094993261457,-0.385141326441108,0.385141326441108,FALSE
10762,2.65320286267962,"(1.3,2.95]",1.3925660021429,-1.26063686053673,1.26063686053673,FALSE
10766,2.29885307640971,"(1.3,2.95]",2.74340180047936,0.444548724069658,0.444548724069658,FALSE
10774,2.42496326326074,"(1.3,2.95]",1.78584541124815,-0.639117852012587,0.639117852012587,FALSE
10785,2.2148438480477,"(1.3,2.95]",1.76096799928294,-0.453875848764761,0.453875848764761,FALSE
10786,2.39785314108861,"(1.3,2.95]",1.87553336043523,-0.522319780653376,0.522319780653376,FALSE
10791,2.59659709562646,"(1.3,2.95]",2.00205263046292,-0.594544465163538,0.594544465163538,FALSE
10793,2.90308998699194,"(1.3,2.95]",2.08982836893715,-0.813261618054795,0.813261618054795,FALSE
10801,2.25527250510331,"(1.3,2.95]",1.66709569508805,-0.588176810015256,0.588176810015256,FALSE
10828,2.39788789020704,"(1.3,2.95]",1.82387105325679,-0.574016836950245,0.574016836950245,FALSE
10836,2.09691001300806,"(1.3,2.95]",1.7010236434488,-0.395886369559252,0.395886369559252,FALSE
10841,1.9030356967885,"(1.3,2.95]",1.58462720135805,-0.318408495430452,0.318408495430452,FALSE
10867,2.69897000433602,"(1.3,2.95]",1.84715942804253,-0.851810576293486,0.851810576293486,FALSE
10879,2.16136800223497,"(1.3,2.95]",1.80359131931215,-0.357776682922822,0.357776682922822,FALSE
10895,2.4148898217696,"(1.3,2.95]",1.87454934904866,-0.540340472720938,0.540340472720938,FALSE
10900,2.47712125471966,"(1.3,2.95]",1.43652320139475,-1.04059805332491,1.04059805332491,FALSE
10904,2.39788789020704,"(1.3,2.95]",1.828268099563,-0.569619790644041,0.569619790644041,FALSE
10908,2.69897000433602,"(1.3,2.95]",2.08982836893715,-0.60914163539887,0.60914163539887,FALSE
10917,2.25524837696186,"(1.3,2.95]",1.27917080033283,-0.976077576629027,0.976077576629027,FALSE
10922,2.30102999566398,"(1.3,2.95]",1.79094993261457,-0.510080063049408,0.510080063049408,FALSE
10929,2.37839790094814,"(1.3,2.95]",2.53051286241042,0.15211496146228,0.15211496146228,FALSE
10938,2.35983548233989,"(1.3,2.95]",2.56205919365889,0.202223711319004,0.202223711319004,FALSE
10939,2.66274839039456,"(1.3,2.95]",1.3925660021429,-1.27018238825167,1.27018238825167,FALSE
10941,2.17603334926402,"(1.3,2.95]",1.75338904176484,-0.422644307499185,0.422644307499185,FALSE
10952,2.17609125905568,"(1.3,2.95]",1.52433167072931,-0.651759588326372,0.651759588326372,FALSE
10955,1.84509804001426,"(1.3,2.95]",1.72567038996194,-0.119427650052319,0.119427650052319,FALSE
10960,2.69810054562339,"(1.3,2.95]",2.79105572369822,0.0929551780748352,0.0929551780748352,FALSE
10967,2.6020491338302,"(1.3,2.95]",1.49336854623495,-1.10868058759524,1.10868058759524,FALSE
10970,2.41495664401567,"(1.3,2.95]",1.29447139521645,-1.12048524879922,1.12048524879922,FALSE
10972,2.301008280397,"(1.3,2.95]",1.27839452488704,-1.02261375550996,1.02261375550996,FALSE
10973,2.25527250510331,"(1.3,2.95]",1.79094993261457,-0.464322572488733,0.464322572488733,FALSE
10979,2.74035479315915,"(1.3,2.95]",1.68899353090342,-1.05136126225573,1.05136126225573,FALSE
10992,2.04139268515822,"(1.3,2.95]",1.7314353774781,-0.309957307680124,0.309957307680124,FALSE
11000,2.74036268949424,"(1.3,2.95]",1.87299354013276,-0.867369149361486,0.867369149361486,FALSE
11004,2.23042337389264,"(1.3,2.95]",1.18732205215937,-1.04310132173327,1.04310132173327,FALSE
11006,2.53019969820308,"(1.3,2.95]",2.6143427101492,0.0841430119461184,0.0841430119461184,FALSE
11009,2.11394335230684,"(1.3,2.95]",1.62363635786237,-0.490306994444467,0.490306994444467,FALSE
11016,2.34242268082221,"(1.3,2.95]",1.64595206779827,-0.696470613023936,0.696470613023936,FALSE
11024,2.47562761144108,"(1.3,2.95]",1.25042857247125,-1.22519903896983,1.22519903896983,FALSE
11033,2.18184358794477,"(1.3,2.95]",1.75959833832269,-0.422245249622081,0.422245249622081,FALSE
11052,2.25527250510331,"(1.3,2.95]",1.67547231347272,-0.579800191630586,0.579800191630586,FALSE
11065,2.63345835559047,"(1.3,2.95]",1.66797552582117,-0.965482829769298,0.965482829769298,FALSE
11067,2.74035479315915,"(1.3,2.95]",1.67772180516609,-1.06263298799306,1.06263298799306,FALSE
11072,2.29885307640971,"(1.3,2.95]",2.67571926456409,0.376866188154385,0.376866188154385,FALSE
11078,2.35218251811136,"(1.3,2.95]",1.42993193890532,-0.922250579206048,0.922250579206048,FALSE
11092,2.29885307640971,"(1.3,2.95]",2.67571926456409,0.376866188154385,0.376866188154385,FALSE
11095,2.54405563575924,"(1.3,2.95]",1.37726867722866,-1.16678695853058,1.16678695853058,FALSE
11097,2.47712125471966,"(1.3,2.95]",1.46158913574269,-1.01553211897698,1.01553211897698,FALSE
11121,2.63041770407497,"(1.3,2.95]",0.515791468229228,-2.11462623584574,2.11462623584574,FALSE
11127,2.17609125905568,"(1.3,2.95]",1.75469097963741,-0.421400279418273,0.421400279418273,FALSE
11138,2.41329976408125,"(1.3,2.95]",2.40931189794451,-0.00398786613673829,0.00398786613673829,FALSE
11139,2.17600439147225,"(1.3,2.95]",1.82689843860275,-0.349105952869501,0.349105952869501,FALSE
11156,2.47710677799565,"(1.3,2.95]",1.83767075384957,-0.639436024146086,0.639436024146086,FALSE
11157,2.21748394421391,"(1.3,2.95]",1.75959833832269,-0.457885605891215,0.457885605891215,FALSE
11166,2.47710677799565,"(1.3,2.95]",1.33969188539179,-1.13741489260386,1.13741489260386,FALSE
11175,2.46239799789896,"(1.3,2.95]",1.43433762105461,-1.02806037684435,1.02806037684435,FALSE
11181,2.20409283840254,"(1.3,2.95]",1.37046675045885,-0.833626087943694,0.833626087943694,FALSE
11195,2.39794000867204,"(1.3,2.95]",1.40182414625207,-0.996115862419968,0.996115862419968,FALSE
11216,2.47712125471966,"(1.3,2.95]",1.86324726078784,-0.613873993931821,0.613873993931821,FALSE
11221,2.4456042032736,"(1.3,2.95]",2.1539297895531,-0.291674413720497,0.291674413720497,FALSE
11223,2.25285303097989,"(1.3,2.95]",2.54630638308964,0.293453352109742,0.293453352109742,FALSE
11232,2.30102999566398,"(1.3,2.95]",1.76096799928294,-0.540061996381044,0.540061996381044,FALSE
11237,2.39794000867204,"(1.3,2.95]",1.79231959357482,-0.605620415097218,0.605620415097218,FALSE
11239,1.99563519459755,"(1.3,2.95]",2.71571696395879,0.720081769361239,0.720081769361239,FALSE
11243,2,"(1.3,2.95]",1.79231959357482,-0.207680406425181,0.207680406425181,FALSE
11250,0.999565488225982,"(-0.352,1.3]",1.35329952540491,0.353734037178932,0.353734037178932,FALSE
11258,2.17609125905568,"(1.3,2.95]",1.73237523774069,-0.443716021314995,0.443716021314995,FALSE
11262,2.75966784468963,"(1.3,2.95]",2.09820498732182,-0.661462857367812,0.661462857367812,FALSE
11274,2.71180722904119,"(1.3,2.95]",2.03717938488588,-0.674627844155308,0.674627844155308,FALSE
11278,2.47712125471966,"(1.3,2.95]",1.79231959357482,-0.684801661144843,0.684801661144843,FALSE
11285,2.50514997831991,"(1.3,2.95]",1.74075185612536,-0.76439812219455,0.76439812219455,FALSE
11307,2.17603334926402,"(1.3,2.95]",1.93547771626937,-0.240555632994656,0.240555632994656,FALSE
11311,2.36163341391006,"(1.3,2.95]",1.82797478835433,-0.533658625555723,0.533658625555723,FALSE
11321,2.77815125038364,"(1.3,2.95]",2.10947671305915,-0.668674537324491,0.668674537324491,FALSE
11325,2.54406804435028,"(1.3,2.95]",1.87444541379576,-0.669622630554516,0.669622630554516,FALSE
11329,2.64836001098093,"(1.3,2.95]",1.74555034147975,-0.902809669501179,0.902809669501179,FALSE
11335,2.34242268082221,"(1.3,2.95]",1.67838872404526,-0.664033956776945,0.664033956776945,FALSE
11346,2.33243845991561,"(1.3,2.95]",1.73237523774069,-0.600063222174919,0.600063222174919,FALSE
11349,2.24303804868629,"(1.3,2.95]",1.76096799928294,-0.482070049403357,0.482070049403357,FALSE
11360,2.30102999566398,"(1.3,2.95]",1.66606109011103,-0.63496890555295,0.63496890555295,FALSE
11377,2.4983105537896,"(1.3,2.95]",1.80359131931215,-0.694719234477448,0.694719234477448,FALSE
11386,2.17609125905568,"(1.3,2.95]",1.73237523774069,-0.443716021314995,0.443716021314995,FALSE
11391,1.30102999566398,"(1.3,2.95]",1.73237523774069,0.431345242076705,0.431345242076705,FALSE
11409,2.65321251377534,"(1.3,2.95]",1.85843115377987,-0.794781359995478,0.794781359995478,FALSE
11411,2.47712125471966,"(1.3,2.95]",1.81202384410594,-0.665097410613723,0.665097410613723,FALSE
11419,2.84509804001426,"(1.3,2.95]",1.73237523774069,-1.11272280227357,1.11272280227357,FALSE
11432,2,"(1.3,2.95]",1.43114182394832,-0.568858176051679,0.568858176051679,FALSE
11437,2.25527250510331,"(1.3,2.95]",1.73237523774069,-0.52289726736262,0.52289726736262,FALSE
11471,-0.00436480540245009,"(-0.352,1.3]",0.536740383714585,0.541105189117035,0.541105189117035,FALSE
11472,2.33243845991561,"(1.3,2.95]",1.72553772725246,-0.606900732663142,0.606900732663142,FALSE
11478,2.57403126772772,"(1.3,2.95]",1.79094993261457,-0.783081335113145,0.783081335113145,FALSE
11482,2.42324587393681,"(1.3,2.95]",1.72053996857867,-0.702705905358139,0.702705905358139,FALSE
11484,2.65321251377534,"(1.3,2.95]",1.80222165835191,-0.850990855423437,0.850990855423437,FALSE
11485,2.77814401208196,"(1.3,2.95]",1.60271302731559,-1.17543098476637,1.17543098476637,FALSE
11486,2.86331691084023,"(1.3,2.95]",1.67772180516609,-1.18559510567414,1.18559510567414,FALSE
11488,2.86331691084023,"(1.3,2.95]",1.45540546532969,-1.40791144551054,1.40791144551054,FALSE
11489,2.69896131835952,"(1.3,2.95]",1.60271302731559,-1.09624829104393,1.09624829104393,FALSE
11491,2.69896131835952,"(1.3,2.95]",1.60271302731559,-1.09624829104393,1.09624829104393,FALSE
11492,2.77814401208196,"(1.3,2.95]",1.61245930666051,-1.16568470542145,1.16568470542145,FALSE
11493,2.86331691084023,"(1.3,2.95]",1.44413373959236,-1.41918317124787,1.41918317124787,FALSE
11494,2.54406804435028,"(1.3,2.95]",2.071785178386,-0.472282865964273,0.472282865964273,FALSE
11496,2.54406804435028,"(1.3,2.95]",1.86324726078784,-0.680820783562434,0.680820783562434,FALSE
11506,2.16121821969102,"(1.3,2.95]",1.18064740650183,-0.980570813189183,0.980570813189183,FALSE
11593,1.77815125038364,"(1.3,2.95]",1.52300076674213,-0.255150483641516,0.255150483641516,FALSE
11602,2.07914505333275,"(1.3,2.95]",1.10388724554665,-0.975257807786104,0.975257807786104,FALSE
11622,1.47712125471966,"(1.3,2.95]",1.45909088504974,-0.0180303696699247,0.0180303696699247,FALSE
11626,2.06066007397401,"(1.3,2.95]",0.279124807051772,-1.78153526692224,1.78153526692224,FALSE
11639,2.07914505333275,"(1.3,2.95]",1.1025175845864,-0.976627468746349,0.976627468746349,FALSE
11644,1.90308998699194,"(1.3,2.95]",1.49164917245025,-0.411440814541697,0.411440814541697,FALSE
11651,2.25524837696186,"(1.3,2.95]",0.654811677996848,-1.60043669896501,1.60043669896501,FALSE
11674,1.65321251377534,"(1.3,2.95]",1.52300076674213,-0.130211747033216,0.130211747033216,FALSE
11683,2.17603334926402,"(1.3,2.95]",1.48996528788502,-0.686068061379002,0.686068061379002,FALSE
11685,2.20411998265592,"(1.3,2.95]",1.48181310008179,-0.72230688257413,0.72230688257413,FALSE
11691,-0.00436480540245009,"(-0.352,1.3]",0.218178078649223,0.222542884051673,0.222542884051673,FALSE
11693,2.35216321570544,"(1.3,2.95]",0.2264177472197,-2.12574546848574,2.12574546848574,FALSE
11699,1.99995656838019,"(1.3,2.95]",1.26383619423012,-0.736120374150071,0.736120374150071,FALSE
11700,1.30081279411812,"(1.3,2.95]",1.73874463196839,0.437931837850269,0.437931837850269,FALSE
11704,1.99978279845414,"(1.3,2.95]",1.88742185491453,-0.112360943539607,0.112360943539607,FALSE
11712,1.6232492903979,"(1.3,2.95]",1.58294512257626,-0.0403041678216396,0.0403041678216396,FALSE
11713,2.17609125905568,"(1.3,2.95]",1.47176049330267,-0.704330765753016,0.704330765753016,FALSE
11718,2,"(1.3,2.95]",1.35481280507081,-0.64518719492919,0.64518719492919,FALSE
11741,1.99995656838019,"(1.3,2.95]",1.26246653326988,-0.737490035110317,0.737490035110317,FALSE
11746,2.19309675807227,"(1.3,2.95]",0.279124807051772,-1.9139719510205,1.9139719510205,FALSE
11748,1.81291335664286,"(1.3,2.95]",1.49358440690713,-0.319328949735724,0.319328949735724,FALSE
11765,2.69897000433602,"(1.3,2.95]",1.52437042770237,-1.17459957663365,1.17459957663365,FALSE
11769,1.39794000867204,"(1.3,2.95]",1.58294512257626,0.185005113904223,0.185005113904223,FALSE
