"UniqueID","startprice.log10","startprice.log10.cut.fctr","startprice.log10.predict.RFE.X.glmnet","startprice.log10.predict.RFE.X.glmnet.err","startprice.log10.predict.RFE.X.glmnet.err.abs","startprice.log10.predict.RFE.X.glmnet.accurate"
10103,2.20411998265592,"(1.3,2.95]",1.84935202097474,-0.35476796168118,0.35476796168118,FALSE
10112,2.40654018043396,"(1.3,2.95]",1.74949568173345,-0.657044498700508,0.657044498700508,FALSE
10120,2.39794000867204,"(1.3,2.95]",1.86696313214773,-0.530976876524308,0.530976876524308,FALSE
10127,2,"(1.3,2.95]",1.61707587946795,-0.382924120532049,0.382924120532049,FALSE
10135,2.35218251811136,"(1.3,2.95]",1.73565692065986,-0.616525597451498,0.616525597451498,FALSE
10182,2,"(1.3,2.95]",1.70851019332302,-0.291489806676982,0.291489806676982,FALSE
10193,2.39794000867204,"(1.3,2.95]",1.64407336503473,-0.753866643637308,0.753866643637308,FALSE
10195,2.30102999566398,"(1.3,2.95]",1.67010650159394,-0.630923494070037,0.630923494070037,FALSE
10199,1.69897000433602,"(1.3,2.95]",1.86862428513844,0.169654280802423,0.169654280802423,FALSE
10241,1.99995656838019,"(1.3,2.95]",0.826376716434531,-1.17357985194566,1.17357985194566,FALSE
10246,2.60205999132796,"(1.3,2.95]",1.92076223001708,-0.681297761310887,0.681297761310887,FALSE
10254,2.36167118521656,"(1.3,2.95]",1.85941973812355,-0.502251447093009,0.502251447093009,FALSE
10261,2.39794000867204,"(1.3,2.95]",1.78328685177453,-0.614653156897504,0.614653156897504,FALSE
10264,2.35218251811136,"(1.3,2.95]",1.73565692065986,-0.616525597451498,0.616525597451498,FALSE
10283,1.30102999566398,"(1.3,2.95]",1.5075692814128,0.206539285748822,0.206539285748822,FALSE
10296,1.95419425181586,"(1.3,2.95]",1.40368492127881,-0.550509330537055,0.550509330537055,FALSE
10299,2.30102999566398,"(1.3,2.95]",1.73131482958732,-0.569715166076658,0.569715166076658,FALSE
10302,2.35218251811136,"(1.3,2.95]",1.68569938489565,-0.666483133215708,0.666483133215708,FALSE
10314,2.69897000433602,"(1.3,2.95]",2.00780407752988,-0.691165926806135,0.691165926806135,FALSE
10347,2.17609125905568,"(1.3,2.95]",1.83673714628604,-0.33935411276964,0.33935411276964,FALSE
10351,2.14612803567824,"(1.3,2.95]",1.74811703042682,-0.398011005251414,0.398011005251414,FALSE
10383,2.42316392385035,"(1.3,2.95]",1.06199924506616,-1.36116467878419,1.36116467878419,FALSE
10404,2.25285303097989,"(1.3,2.95]",2.62648516884258,0.373632137862692,0.373632137862692,FALSE
10413,2.07918124604762,"(1.3,2.95]",1.84757222421997,-0.231609021827659,0.231609021827659,FALSE
10416,1.95419425181586,"(1.3,2.95]",1.29826260458009,-0.655931647235774,0.655931647235774,FALSE
10423,2.54406804435028,"(1.3,2.95]",1.76169005721908,-0.782377987131196,0.782377987131196,FALSE
10455,2.27875360095283,"(1.3,2.95]",1.80823608516285,-0.470517515789981,0.470517515789981,FALSE
10472,2.30102999566398,"(1.3,2.95]",1.73131482958732,-0.569715166076658,0.569715166076658,FALSE
10473,2.39619934709574,"(1.3,2.95]",2.75514021801699,0.358940870921253,0.358940870921253,FALSE
10488,1.60205999132796,"(1.3,2.95]",1.74530283243097,0.143242841103012,0.143242841103012,FALSE
10489,2,"(1.3,2.95]",1.68408880847479,-0.315911191525213,0.315911191525213,FALSE
10491,0.698970004336019,"(-0.352,1.3]",1.6453997153226,0.946429710986582,0.946429710986582,FALSE
10495,2.20409283840254,"(1.3,2.95]",1.31225060742374,-0.891842230978799,0.891842230978799,FALSE
10504,2.17609125905568,"(1.3,2.95]",1.74811703042682,-0.427974228628857,0.427974228628857,FALSE
10526,1.83884909073726,"(1.3,2.95]",2.43259106950886,0.593741978771609,0.593741978771609,FALSE
10527,2.47712125471966,"(1.3,2.95]",1.73565692065986,-0.741464334059798,0.741464334059798,FALSE
10528,2.17318626841227,"(1.3,2.95]",2.56966091464389,0.396474646231614,0.396474646231614,FALSE
10529,2.17609125905568,"(1.3,2.95]",1.67577087915733,-0.500320379898356,0.500320379898356,FALSE
10532,2.35214391244158,"(1.3,2.95]",1.08444355582204,-1.26770035661954,1.26770035661954,FALSE
10541,2.60205999132796,"(1.3,2.95]",1.92076223001708,-0.681297761310887,0.681297761310887,FALSE
10564,1.97772360528885,"(1.3,2.95]",1.78543144889854,-0.192292156390306,0.192292156390306,FALSE
10567,2.09691001300806,"(1.3,2.95]",1.79735865139001,-0.29955136161805,0.29955136161805,FALSE
10569,2.17609125905568,"(1.3,2.95]",1.74811703042682,-0.427974228628857,0.427974228628857,FALSE
10581,1.8750612633917,"(1.3,2.95]",1.47830942114843,-0.396751842243274,0.396751842243274,FALSE
10595,2.05307844348342,"(1.3,2.95]",1.83673714628604,-0.216341297197378,0.216341297197378,FALSE
10602,2.43933269383026,"(1.3,2.95]",1.70785762226007,-0.731475071570196,0.731475071570196,FALSE
10603,1.97767788767399,"(1.3,2.95]",0.612452313528235,-1.36522557414576,1.36522557414576,FALSE
10607,2.32221929473392,"(1.3,2.95]",1.88633378362794,-0.435885511105977,0.435885511105977,FALSE
10619,2.59659709562646,"(1.3,2.95]",2.0490404102985,-0.547556685327957,0.547556685327957,FALSE
10628,2.24303804868629,"(1.3,2.95]",1.74811703042682,-0.49492101825947,0.49492101825947,FALSE
10648,1.9030356967885,"(1.3,2.95]",1.82237238561182,-0.0806633111766775,0.0806633111766775,FALSE
10658,2,"(1.3,2.95]",1.61707587946795,-0.382924120532049,0.382924120532049,FALSE
10671,2.60205999132796,"(1.3,2.95]",1.79191604308077,-0.810143948247195,0.810143948247195,FALSE
10673,2.25524837696186,"(1.3,2.95]",1.31506480541959,-0.940183571542267,0.940183571542267,FALSE
10680,2.38019314573119,"(1.3,2.95]",1.50156184672554,-0.878631299005652,0.878631299005652,FALSE
10683,2.14612803567824,"(1.3,2.95]",1.67892361943084,-0.467204416247395,0.467204416247395,FALSE
10687,1.90308998699194,"(1.3,2.95]",1.49850296002218,-0.404587026969764,0.404587026969764,FALSE
10691,2.65320286267962,"(1.3,2.95]",1.25016796623289,-1.40303489644673,1.40303489644673,FALSE
10695,2.24303804868629,"(1.3,2.95]",1.82883994079612,-0.414198107890177,0.414198107890177,FALSE
10705,2.32221929473392,"(1.3,2.95]",1.77318168900288,-0.549037605731042,0.549037605731042,FALSE
10706,2.17609125905568,"(1.3,2.95]",1.69165452397756,-0.484436735078118,0.484436735078118,FALSE
10722,2.38909517335419,"(1.3,2.95]",1.07492547460083,-1.31416969875335,1.31416969875335,FALSE
10731,2.66181268553726,"(1.3,2.95]",2.91914475809103,0.257332072553771,0.257332072553771,FALSE
10738,2.54406804435028,"(1.3,2.95]",2.17921784772796,-0.364850196622316,0.364850196622316,FALSE
10741,2.30096484660539,"(1.3,2.95]",2.09061567872696,-0.210349167878435,0.210349167878435,FALSE
10743,1.95424250943932,"(1.3,2.95]",1.78543144889854,-0.168811060540783,0.168811060540783,FALSE
10748,2.54406804435028,"(1.3,2.95]",1.51170637733295,-1.03236166701733,1.03236166701733,FALSE
10752,2.42324587393681,"(1.3,2.95]",1.69734453285354,-0.725901341083265,0.725901341083265,FALSE
10760,2.17609125905568,"(1.3,2.95]",1.83673714628604,-0.33935411276964,0.33935411276964,FALSE
10762,2.65320286267962,"(1.3,2.95]",1.39929245493655,-1.25391040774307,1.25391040774307,FALSE
10766,2.29885307640971,"(1.3,2.95]",2.73103162323605,0.432178546826348,0.432178546826348,FALSE
10774,2.42496326326074,"(1.3,2.95]",1.82932791616201,-0.595635347098733,0.595635347098733,FALSE
10785,2.2148438480477,"(1.3,2.95]",1.74811703042682,-0.466726817620874,0.466726817620874,FALSE
10786,2.39785314108861,"(1.3,2.95]",1.89621237723151,-0.501640763857101,0.501640763857101,FALSE
10791,2.59659709562646,"(1.3,2.95]",2.01693823239241,-0.579658863234049,0.579658863234049,FALSE
10793,2.90308998699194,"(1.3,2.95]",2.08666941368284,-0.816420573309104,0.816420573309104,FALSE
10801,2.25527250510331,"(1.3,2.95]",1.61707587946795,-0.638196625635355,0.638196625635355,FALSE
10828,2.39788789020704,"(1.3,2.95]",1.71776140174181,-0.680126488465232,0.680126488465232,FALSE
10836,2.09691001300806,"(1.3,2.95]",1.61923750640085,-0.477672506607207,0.477672506607207,FALSE
10841,1.9030356967885,"(1.3,2.95]",1.44424757527555,-0.458788121512947,0.458788121512947,FALSE
10867,2.69897000433602,"(1.3,2.95]",1.95098821587876,-0.747981788457255,0.747981788457255,FALSE
10879,2.16136800223497,"(1.3,2.95]",1.79929193611513,-0.362076066119841,0.362076066119841,FALSE
10895,2.4148898217696,"(1.3,2.95]",2.08408894478337,-0.330800876986232,0.330800876986232,FALSE
10900,2.47712125471966,"(1.3,2.95]",1.33782065735652,-1.13930059736315,1.13930059736315,FALSE
10904,2.39788789020704,"(1.3,2.95]",1.86792353620164,-0.529964354005398,0.529964354005398,FALSE
10908,2.69897000433602,"(1.3,2.95]",2.20944383358965,-0.489526170746371,0.489526170746371,FALSE
10917,2.25524837696186,"(1.3,2.95]",1.22363049156452,-1.03161788539733,1.03161788539733,FALSE
10922,2.30102999566398,"(1.3,2.95]",1.83673714628604,-0.46429284937794,0.46429284937794,FALSE
10929,2.37839790094814,"(1.3,2.95]",2.55398262045855,0.175584719510414,0.175584719510414,FALSE
10938,2.35983548233989,"(1.3,2.95]",2.58958193591202,0.229746453572131,0.229746453572131,FALSE
10939,2.66274839039456,"(1.3,2.95]",1.39929245493655,-1.26345593545801,1.26345593545801,FALSE
10941,2.17603334926402,"(1.3,2.95]",1.72789693113553,-0.448136418128497,0.448136418128497,FALSE
10952,2.17609125905568,"(1.3,2.95]",1.44525676056894,-0.730834498486737,0.730834498486737,FALSE
10955,1.84509804001426,"(1.3,2.95]",1.70851019332302,-0.136587846691239,0.136587846691239,FALSE
10960,2.69810054562339,"(1.3,2.95]",2.82549482034625,0.127394274722856,0.127394274722856,FALSE
10967,2.6020491338302,"(1.3,2.95]",1.56734802801141,-1.03470110581879,1.03470110581879,FALSE
10970,2.41495664401567,"(1.3,2.95]",1.30189716339272,-1.11305948062294,1.11305948062294,FALSE
10972,2.301008280397,"(1.3,2.95]",1.22333955014247,-1.07766873025453,1.07766873025453,FALSE
10973,2.25527250510331,"(1.3,2.95]",1.84757222421997,-0.407700280883341,0.407700280883341,FALSE
10979,2.74035479315915,"(1.3,2.95]",1.74616562272072,-0.994189170438427,0.994189170438427,FALSE
10992,2.04139268515822,"(1.3,2.95]",1.76365019880759,-0.277742486350633,0.277742486350633,FALSE
11000,2.74036268949424,"(1.3,2.95]",1.80100457389204,-0.939358115602201,0.939358115602201,FALSE
11004,2.23042337389264,"(1.3,2.95]",1.16317392851072,-1.06724944538192,1.06724944538192,FALSE
11006,2.53019969820308,"(1.3,2.95]",2.68448559529229,0.154285897089205,0.154285897089205,FALSE
11009,2.11394335230684,"(1.3,2.95]",1.59677707310645,-0.517166279200391,0.517166279200391,FALSE
11016,2.34242268082221,"(1.3,2.95]",1.59961899183892,-0.742803688983284,0.742803688983284,FALSE
11024,2.47562761144108,"(1.3,2.95]",1.23602092043981,-1.23960669100127,1.23960669100127,FALSE
11033,2.18184358794477,"(1.3,2.95]",1.74811703042682,-0.433726557517948,0.433726557517948,FALSE
11052,2.25527250510331,"(1.3,2.95]",1.61707587946795,-0.638196625635355,0.638196625635355,FALSE
11065,2.63345835559047,"(1.3,2.95]",1.62339120281392,-1.01006715277655,1.01006715277655,FALSE
11067,2.74035479315915,"(1.3,2.95]",1.62339120281392,-1.11696359034523,1.11696359034523,FALSE
11072,2.29885307640971,"(1.3,2.95]",2.68022733278329,0.381374256373581,0.381374256373581,FALSE
11078,2.35218251811136,"(1.3,2.95]",1.53124101641039,-0.820941501700972,0.820941501700972,FALSE
11092,2.29885307640971,"(1.3,2.95]",2.68022733278329,0.381374256373581,0.381374256373581,FALSE
11095,2.54405563575924,"(1.3,2.95]",1.46886884870031,-1.07518678705893,1.07518678705893,FALSE
11097,2.47712125471966,"(1.3,2.95]",1.74822207304347,-0.728899181676193,0.728899181676193,FALSE
11121,2.63041770407497,"(1.3,2.95]",0.435069072039108,-2.19534863203586,2.19534863203586,FALSE
11127,2.17609125905568,"(1.3,2.95]",1.91779753956113,-0.25829371949455,0.25829371949455,FALSE
11138,2.41329976408125,"(1.3,2.95]",2.50075874717854,0.0874589830972887,0.0874589830972887,FALSE
11139,2.17600439147225,"(1.3,2.95]",1.83769755033995,-0.3383068411323,0.3383068411323,FALSE
11156,2.47710677799565,"(1.3,2.95]",1.79174677224451,-0.685360005751143,0.685360005751143,FALSE
11157,2.21748394421391,"(1.3,2.95]",1.74811703042682,-0.469366913787082,0.469366913787082,FALSE
11166,2.47710677799565,"(1.3,2.95]",1.31205000011235,-1.1650567778833,1.1650567778833,FALSE
11175,2.46239799789896,"(1.3,2.95]",1.31321342489312,-1.14918457300584,1.14918457300584,FALSE
11181,2.20409283840254,"(1.3,2.95]",1.40368492127881,-0.800407917123732,0.800407917123732,FALSE
11195,2.39794000867204,"(1.3,2.95]",1.44728725243921,-0.950652756232826,0.950652756232826,FALSE
11216,2.47712125471966,"(1.3,2.95]",1.80100457389204,-0.67611668082762,0.67611668082762,FALSE
11221,2.4456042032736,"(1.3,2.95]",2.56495940511057,0.119355201836973,0.119355201836973,FALSE
11223,2.25285303097989,"(1.3,2.95]",2.57513637457862,0.32228334359873,0.32228334359873,FALSE
11232,2.30102999566398,"(1.3,2.95]",1.74811703042682,-0.552912965237157,0.552912965237157,FALSE
11237,2.39794000867204,"(1.3,2.95]",1.83673714628604,-0.561202862385996,0.561202862385996,FALSE
11239,1.99563519459755,"(1.3,2.95]",2.7075744159088,0.711939221311248,0.711939221311248,FALSE
11243,2,"(1.3,2.95]",1.79929193611513,-0.200708063884866,0.200708063884866,FALSE
11250,0.999565488225982,"(-0.352,1.3]",1.25642492806692,0.25685943984094,0.25685943984094,FALSE
11258,2.17609125905568,"(1.3,2.95]",1.70785762226007,-0.468233636795614,0.468233636795614,FALSE
11262,2.75966784468963,"(1.3,2.95]",2.05644342782115,-0.703224416868478,0.703224416868478,FALSE
11274,2.71180722904119,"(1.3,2.95]",2.09217600021515,-0.61963122882604,0.61963122882604,FALSE
11278,2.47712125471966,"(1.3,2.95]",1.83673714628604,-0.640384108433621,0.640384108433621,FALSE
11285,2.50514997831991,"(1.3,2.95]",1.74530283243097,-0.759847145888932,0.759847145888932,FALSE
11307,2.17603334926402,"(1.3,2.95]",1.95020148091567,-0.225831868348355,0.225831868348355,FALSE
11311,2.36163341391006,"(1.3,2.95]",1.9379556838114,-0.423677730098657,0.423677730098657,FALSE
11321,2.77815125038364,"(1.3,2.95]",2.20944383358965,-0.568707416793996,0.568707416793996,FALSE
11325,2.54406804435028,"(1.3,2.95]",1.91207242699863,-0.631995617351649,0.631995617351649,FALSE
11329,2.64836001098093,"(1.3,2.95]",1.77409466907699,-0.874265341903946,0.874265341903946,FALSE
11335,2.34242268082221,"(1.3,2.95]",1.7802711059195,-0.56215157490271,0.56215157490271,FALSE
11346,2.33243845991561,"(1.3,2.95]",1.74530283243097,-0.587135627484631,0.587135627484631,FALSE
11349,2.24303804868629,"(1.3,2.95]",1.74811703042682,-0.49492101825947,0.49492101825947,FALSE
11360,2.30102999566398,"(1.3,2.95]",1.6190368202279,-0.681993175436085,0.681993175436085,FALSE
11377,2.4983105537896,"(1.3,2.95]",1.84757222421997,-0.650738329569635,0.650738329569635,FALSE
11386,2.17609125905568,"(1.3,2.95]",1.70785762226007,-0.468233636795614,0.468233636795614,FALSE
11391,1.30102999566398,"(1.3,2.95]",1.72424484704817,0.423214851384191,0.423214851384191,FALSE
11409,2.65321251377534,"(1.3,2.95]",1.92076223001708,-0.732450283758268,0.732450283758268,FALSE
11411,2.47712125471966,"(1.3,2.95]",1.90543694758942,-0.571684307130246,0.571684307130246,FALSE
11419,2.84509804001426,"(1.3,2.95]",1.70785762226007,-1.13724041775419,1.13724041775419,FALSE
11432,2,"(1.3,2.95]",1.31284829064213,-0.687151709357866,0.687151709357866,FALSE
11437,2.25527250510331,"(1.3,2.95]",1.70785762226007,-0.547414882843239,0.547414882843239,FALSE
11471,-0.00436480540245009,"(-0.352,1.3]",0.48370358120145,0.4880683866039,0.4880683866039,FALSE
11472,2.33243845991561,"(1.3,2.95]",1.73010477380568,-0.602333686109922,0.602333686109922,FALSE
11478,2.57403126772772,"(1.3,2.95]",1.83673714628604,-0.737294121441677,0.737294121441677,FALSE
11482,2.42324587393681,"(1.3,2.95]",1.74243043044538,-0.680815443491426,0.680815443491426,FALSE
11484,2.65321251377534,"(1.3,2.95]",1.81012701404906,-0.843085499726285,0.843085499726285,FALSE
11485,2.77814401208196,"(1.3,2.95]",1.65908233822221,-1.11906167385975,1.11906167385975,FALSE
11486,2.86331691084023,"(1.3,2.95]",1.74616562272072,-1.1171512881195,1.1171512881195,FALSE
11488,2.86331691084023,"(1.3,2.95]",1.49072676879162,-1.37259014204861,1.37259014204861,FALSE
11489,2.69896131835952,"(1.3,2.95]",1.5363079183154,-1.16265340004412,1.16265340004412,FALSE
11491,2.69896131835952,"(1.3,2.95]",1.65908233822221,-1.03987898013731,1.03987898013731,FALSE
11492,2.77814401208196,"(1.3,2.95]",1.65908233822221,-1.11906167385975,1.11906167385975,FALSE
11493,2.86331691084023,"(1.3,2.95]",1.49072676879162,-1.37259014204861,1.37259014204861,FALSE
11494,2.54406804435028,"(1.3,2.95]",1.9977542446962,-0.546313799654071,0.546313799654071,FALSE
11496,2.54406804435028,"(1.3,2.95]",1.88633378362794,-0.657734260722333,0.657734260722333,FALSE
11506,2.16121821969102,"(1.3,2.95]",1.23591808425721,-0.925300135433807,0.925300135433807,FALSE
11593,1.77815125038364,"(1.3,2.95]",1.51555824332444,-0.2625930070592,0.2625930070592,FALSE
11602,2.07914505333275,"(1.3,2.95]",1.0450608081463,-1.03408424518645,1.03408424518645,FALSE
11622,1.47712125471966,"(1.3,2.95]",1.38733129036142,-0.089789964358242,0.089789964358242,FALSE
11626,2.06066007397401,"(1.3,2.95]",0.25114479409907,-1.80951527987494,1.80951527987494,FALSE
11639,2.07914505333275,"(1.3,2.95]",1.08250601831721,-0.996639035015539,0.996639035015539,FALSE
11644,1.90308998699194,"(1.3,2.95]",1.42693812746523,-0.476151859526717,0.476151859526717,FALSE
11651,2.25524837696186,"(1.3,2.95]",1.01148404412232,-1.24376433283954,1.24376433283954,FALSE
11674,1.65321251377534,"(1.3,2.95]",1.51555824332444,-0.1376542704509,0.1376542704509,FALSE
11683,2.17603334926402,"(1.3,2.95]",1.4286405378098,-0.747392811454227,0.747392811454227,FALSE
11685,2.20411998265592,"(1.3,2.95]",1.46701822876136,-0.737101753894564,0.737101753894564,FALSE
11691,-0.00436480540245009,"(-0.352,1.3]",0.167678567346616,0.172043372749066,0.172043372749066,FALSE
11693,2.35216321570544,"(1.3,2.95]",0.178714733791765,-2.17344848191368,2.17344848191368,FALSE
11699,1.99995656838019,"(1.3,2.95]",1.229803602365,-0.770152966015194,0.770152966015194,FALSE
11700,1.30081279411812,"(1.3,2.95]",1.72045689180914,0.41964409769102,0.41964409769102,FALSE
11704,1.99978279845414,"(1.3,2.95]",1.92625767141064,-0.0735251270434996,0.0735251270434996,FALSE
11712,1.6232492903979,"(1.3,2.95]",1.60699255717951,-0.0162567332183894,0.0162567332183894,FALSE
11713,2.17609125905568,"(1.3,2.95]",1.44509278858711,-0.730998470468566,0.730998470468566,FALSE
11718,2,"(1.3,2.95]",1.24629247034634,-0.753707529653662,0.753707529653662,FALSE
11741,1.99995656838019,"(1.3,2.95]",1.2508615877478,-0.749094980632391,0.749094980632391,FALSE
11746,2.19309675807227,"(1.3,2.95]",0.267532018887175,-1.92556473918509,1.92556473918509,FALSE
11748,1.81291335664286,"(1.3,2.95]",1.59274630417242,-0.220167052470436,0.220167052470436,FALSE
11765,2.69897000433602,"(1.3,2.95]",1.47811303315354,-1.22085697118248,1.22085697118248,FALSE
11769,1.39794000867204,"(1.3,2.95]",1.60699255717951,0.209052548507473,0.209052548507473,FALSE
