UniqueID,Probability1
11862,0.125023150002532
11863,0.344347491426147
11864,0.0777675791712629
11865,0.793722048298631
11866,0.0553130084904293
11867,0.0477745303352757
11868,0.433090988353598
11869,0.104209795089537
11870,0.402828833174367
11871,0.742146355183173
11872,0.206840634808215
11873,0.409617365076471
11874,0.250026807101128
11875,0.877876016428651
11876,0.346075431835227
11877,0.896412406204335
11878,0.632816460413542
11879,0.357118959848107
11880,0.262517598078701
11881,0.816831691416074
11882,0.0136632668446851
11883,0.152333061783927
11884,0.13281542732582
11885,0.404075374770896
11886,0.16201258718614
11887,0.483667987491207
11888,0.262970307889536
11889,0.094455492568634
11890,0.125455566744279
11891,0.960586346190392
11892,0.120752507246117
11893,0.782011854904587
11894,0.331165647207855
11895,0.130573687291265
11896,0.0874792569093097
11897,0.210979993790317
11898,0.342158724421125
11899,0.163936558219532
11900,0.23610378318305
11901,0.636058124263607
11902,0.966842706951413
11903,0.0619757941969222
11904,0.494805689254518
11905,0.030888464866418
11906,0.855267341181372
11907,0.30575737261528
11908,0.156890252774534
11909,0.00147341516494574
11910,0.343682668797083
11911,0.0477388274413498
11912,0.15077067461205
11913,0.797775383667253
11914,0.563645335053834
11915,0.428538804385521
11916,0.131177789061923
11917,0.173895060133843
11918,0.522776126493473
11919,0.238986415809667
11920,0.0946217901659825
11921,2.23257391414041e-07
11922,0.806790374720917
11923,0.983867898341039
11924,0.409904516477085
11925,0.973841715963968
11926,0.152454427677669
11927,0.811504616292705
11928,0.595913844721265
11929,0.327107873035645
11930,0.916794817339025
11931,0.308408680331187
11932,0.186321532767238
11933,0.827922783292262
11934,0.0667253234029798
11935,0.255022980888904
11936,0.242088406402586
11937,0.80930944336325
11938,0.638321765344885
11939,0.197060488155783
11940,0.676689596080081
11941,0.556676411906465
11942,0.792838792286498
11943,0.188711585001494
11944,0.743323296467707
11945,0.917453998939429
11946,0.794714209737073
11947,0.982470423719635
11948,0.0793082964248603
11949,0.850500805062244
11950,0.750827178557052
11951,0.264594770200536
11952,0.289422100452667
11953,0.984007706929588
11954,0.332607481194305
11955,0.808282660817088
11956,0.917801966103306
11957,0.673619380485968
11958,0.171917479672202
11959,0.846911841091313
11960,0.774723973489369
11961,0.672809886983038
11962,0.17569210382563
11963,0.212615224624122
11964,0.364985174949233
11965,0.264544414883016
11966,0.747157529485006
11967,0.76498562739961
11968,0.849440072273906
11969,0.828793367835814
11970,0.88427993781214
11971,0.743101896149757
11972,0.785425794683423
11973,0.864979356246418
11974,0.99596044394152
11975,0.754439395982142
11976,0.694619899935248
11977,0.533805373046984
11978,0.633232517595111
11979,0.895550772188205
11980,0.855593882871914
11981,0.837915941779298
11982,0.870310202898701
11983,0.923399262368884
11984,0.973717280657501
11985,0.917465464463461
11986,0.182415843092373
11987,0.834219429980134
11988,0.157194140169476
11989,0.943040889954751
11990,0.872286039577765
11991,0.828150126777109
11992,0.765888644255843
11993,0.953264650958807
11994,0.298950858384746
11995,0.7059074597819
11996,0.726916614279
11997,0.580977339825732
11998,0.388381791229233
11999,0.429669860803415
12000,0.764108921085397
12001,0.88749483036699
12002,0.951509573755078
12003,0.926608956691453
12004,0.838015544840736
12005,0.954736334531535
12006,0.954595252400566
12007,0.797894814850323
12008,0.255345550265817
12009,0.714275029464689
12010,0.932931092581572
12011,0.931300770681016
12012,0.393768903622181
12013,0.400681433959804
12014,0.37888905843554
12015,0.889393012826509
12016,0.386256243243787
12017,0.895643736415965
12018,0.87175497596607
12019,0.849696704699398
12020,0.771605564046472
12021,0.845232898790723
12022,0.800786698690097
12023,0.797760457466255
12024,0.0920178449399261
12025,0.900732441784474
12026,0.954538002690859
12027,0.931397876877276
12028,0.466989336899098
12029,0.762007627540079
12030,0.882722819979627
12031,0.883614447826273
12032,0.693367367603589
12033,0.767154365019063
12034,0.707922031623334
12035,0.016764949581859
12036,0.235667888215094
12037,0.545670799740955
12038,0.05078257029995
12039,0.838957630777548
12040,0.237749266400884
12041,0.720522992167863
12042,0.722719310823606
12043,0.140999602410742
12044,0.655775368140197
12045,0.709604911227343
12046,0.691017176824319
12047,0.188800763854934
12048,0.744935538787772
12049,0.914279591100867
12050,0.217239861519806
12051,0.814382969721675
12052,0.234462270306005
12053,0.698753328938595
12054,0.237730585276183
12055,0.859654494920329
12056,0.9743157319659
12057,0.240409107629948
12058,0.743336009836431
12059,0.774068564134267
12060,0.337492886033887
12061,0.887465431754544
12062,0.937534275875312
12063,0.603068763311787
12064,0.911090834881325
12065,0.742511952446703
12066,0.700073332924623
12067,0.868176796919339
12068,0.843040853531216
12069,0.0210480209339755
12070,0.128586411672421
12071,0.27705377465914
12072,0.778700023596994
12073,0.687571657280109
12074,0.524336134397689
12075,0.505405197012264
12076,0.922896307162256
12077,0.122791227236627
12078,0.347170312667121
12079,0.906807850911682
12080,0.647133592274587
12081,0.829172368733358
12082,0.800688068451158
12083,0.871705951289825
12084,0.897957581793788
12085,0.20600953538137
12086,0.278448878112781
12087,0.980758079701459
12088,0.138915974900029
12089,0.717581297459174
12090,0.954597021576329
12091,0.893386186276154
12092,0.577760761723626
12093,0.681138613145035
12094,0.84591937258718
12095,0.265051570160079
12096,0.976497553605594
12097,0.947083153580921
12098,0.269718675270017
12099,0.474306279057857
12100,0.27118732255567
12101,0.346075749130493
12102,0.994780225801653
12103,0.0588619501564663
12104,0.168427014542057
12105,0.947762100925772
12106,0.102896129286368
12107,0.981557350892984
12108,0.373784104773848
12109,0.12005699312833
12110,0.191953614659017
12111,0.860342459197729
12112,0.606638031768379
12113,0.894669180780961
12114,0.836855979568016
12115,0.526861189943703
12116,0.765498037524542
12117,0.49638540611621
12118,0.880556437142585
12119,0.253964261225622
12120,0.194114325220709
12121,0.912952963023487
12122,0.657117629169244
12123,0.923914176638061
12124,0.868489351387448
12125,0.926963184740218
12126,0.946051677027282
12127,0.908394769308186
12128,0.213171823724061
12129,0.936790850758594
12130,0.860893401970787
12131,0.198242399647936
12132,0.649798793929115
12133,0.448932039877349
12134,0.940562807571861
12135,0.17155378413993
12136,0.739173250889933
12137,0.36616749836658
12138,0.671045854137662
12139,0.979216529652171
12140,0.749691112022025
12141,0.826711061164993
12142,0.246740176079065
12143,0.204033816792743
12144,0.0991018371842079
12145,0.784715797151399
12146,0.985195037257765
12147,0.855861886699722
12148,0.371792741506292
12149,0.90210170110056
12150,0.031372049773969
12151,0.805231471535134
12152,0.849598595252186
12153,0.0404022386401666
12154,0.672769542433972
12155,0.522013613989347
12156,0.819001089950919
12157,0.91620041117323
12158,0.295352509133512
12159,0.220180272762531
12160,0.802657032930419
12161,0.765696611607817
12162,0.841984829082224
12163,0.655668910298531
12164,0.512687346823085
12165,0.236388705133002
12166,0.969168060739457
12167,0.782398753202373
12168,0.793185014835501
12169,0.753899665029171
12170,0.375506471263973
12171,0.36628481626868
12172,0.850428938117279
12173,0.955956346122302
12174,0.936522554051261
12175,0.205921125501243
12176,0.287815511788362
12177,0.981291700891215
12178,0.0257228103894503
12179,0.304445870690163
12180,0.811064961182348
12181,0.70307897003809
12182,0.830283059687687
12183,0.671829392429622
12184,0.509191487918916
12185,0.719494254030546
12186,0.650649442169691
12187,0.563349771362432
12188,0.803964743369391
12189,0.725588139037801
12190,0.883637996297461
12191,0.510133458422107
12192,0.700934470840333
12193,0.20745713574997
12194,0.303789339879891
12195,0.151261430566544
12196,0.815510944234857
12197,0.132479787411461
12198,0.260084888706613
12199,0.769046867106003
12200,0.806092137906755
12201,0.893026053594652
12202,0.0624112575404085
12203,0.396470821935976
12204,0.653448855842121
12205,0.997656292543091
12206,0.961598138987266
12207,0.185943621114225
12208,0.871438979288815
12209,0.676020019484825
12210,0.0687320491116072
12211,0.280468015790332
12212,0.57449985518777
12213,0.850266287651298
12214,0.684030882487833
12215,0.895880115318282
12216,0.20498601510461
12217,0.403498210406076
12218,0.240133851347341
12219,0.49830331352737
12220,0.370558311421778
12221,0.744279048985039
12222,0.111799125045447
12223,0.0296199595864828
12224,0.207353400440131
12225,0.0907168555029736
12226,0.770135727416499
12227,0.969739845996728
12228,0.887770019779282
12229,0.777542071206647
12230,0.905212372251055
12231,0.81252210065975
12232,0.995309713931032
12233,0.409683734619272
12234,0.895035351134188
12235,0.35464136505676
12236,0.744039191045466
12237,0.995864790307212
12238,0.203019074649643
12239,0.513890693255221
12240,0.895195558828696
12241,0.616512086542658
12242,0.145549636881405
12243,0.329013183940182
12244,0.930985230970666
12245,0.774177347943631
12246,0.282154239230971
12247,0.201596307197405
12248,0.961885668789181
12249,0.391188834332833
12250,0.138686356502896
12251,0.171709020794906
12252,0.11772629832019
12253,0.710544355312627
12254,0.695542854254553
12255,0.0123447991608342
12256,0.116707343311679
12257,0.487948285111793
12258,0.0126315403515438
12259,0.191070091900326
12260,0.949601962314002
12261,0.664057093865399
12262,0.131897858583168
12263,0.92770299073831
12264,0.786534968675559
12265,0.945153813970872
12266,0.0440060460761228
12267,0.0689461276310526
12268,0.728946359543104
12269,0.0562334538990456
12270,0.738107522574586
12271,0.933369762804607
12272,0.846417686568825
12273,0.697318491739137
12274,0.541152938997838
12275,0.837922621281088
12276,0.0350508734309897
12277,0.194934817863614
12278,0.731144042808557
12279,0.267397346983961
12280,0.426454511545515
12281,0.0532632372926799
12282,0.0123402116055446
12283,0.613820438723474
12284,0.0663973114828265
12285,0.605528951742228
12286,0.503794525498498
12287,0.399910069922915
12288,0.0317642049309579
12289,0.529146826525584
12290,0.251941495475184
12291,0.613843667259546
12292,0.0438128740589228
12293,0.163030806045922
12294,0.125476590574273
12295,0.229925047310636
12296,0.0730775301180529
12297,0.66655638408996
12298,0.237499025931239
12299,0.30622122571374
12300,0.0448444447333463
12301,0.154631197517568
12302,0.0615220774831727
12303,0.353320083308221
12304,0.219039519953099
12305,0.882292666067712
12306,0.0295373912903498
12307,0.333308182547397
12308,0.716879912523026
12309,0.100278804925659
12310,0.955588177756621
12311,3.13114914854705e-07
12312,0.16619488075597
12313,0.069073662791149
12314,0.144517744614899
12315,0.622650100908712
12316,0.287733664931061
12317,0.0455744098631053
12318,0.207701599706683
12319,1.91208966571236e-07
12320,0.132984139015279
12321,0.0660130624430085
12322,0.973150718019036
12323,0.194963247126218
12324,0.925516386337408
12325,0.174702876271854
12326,0.0276969775003029
12327,0.381596882010832
12328,0.147959013738444
12329,0.0566378311373159
12330,0.142462331982162
12331,0.70000196045477
12332,0.918755393940334
12333,0.0956669214844506
12334,0.253194589446424
12335,0.131554743120689
12336,0.0430471186966974
12337,0.0987178954096474
12338,0.0379700233271192
12339,0.60887941742978
12340,0.987168078521805
12341,0.0814624221782642
12342,0.143815075629013
12343,0.104497496237177
12344,0.572026158811069
12345,0.296980729662665
12346,0.883130989986076
12347,0.497722401176098
12348,0.98373996373418
12349,0.246789722894513
12350,0.0632734805430091
12351,0.0507872249334694
12352,0.901782556115803
12353,0.974785744148061
12354,0.998054951330147
12355,0.52725387422311
12356,0.210287323592343
12357,0.66480090697254
12358,0.266459345359173
12359,0.325683067483095
12360,0.341340706707549
12361,0.444455528728261
12362,0.220846806722663
12363,0.0232915204194055
12364,0.1356517100224
12365,0.167277598104716
12366,0.765037995504023
12367,0.605026848019126
12368,0.251654201273553
12369,0.118054082178143
12370,0.176481604054593
12371,0.0822271098149012
12372,0.190249384063865
12373,0.310163770859738
12374,0.943636347473752
12375,0.0603571008797572
12376,0.101818099938423
12377,0.319605034704171
12378,0.318251768493517
12379,0.0517320032247075
12380,0.261438807690701
12381,0.447996938986116
12382,0.128933202890417
12383,0.156142453905103
12384,0.241225579076371
12385,0.213714146275093
12386,0.0540992567464866
12387,0.0123413676542547
12388,0.582678738509998
12389,0.155652590075255
12390,0.0311889235552012
12391,0.767991307159363
12392,0.84804113683123
12393,0.145848619922857
12394,2.93392325007001e-07
12395,0.0169329337892113
12396,0.200743184787646
12397,0.134000880149984
12398,0.097514234536487
12399,0.320427136593729
12400,0.11722665222319
12401,0.161668838799171
12402,0.117143485999614
12403,0.858699995058915
12404,0.037779796149418
12405,0.128973626888987
12406,0.920816345405978
12407,0.302781051417229
12408,0.37172768663948
12409,0.30985820813815
12410,0.0406480634803613
12411,0.139023606353587
12412,0.0319997861496121
12413,0.937633366895642
12414,0.0228221396329451
12415,0.861003543472815
12416,0.266837714139795
12417,0.0192520914174345
12418,0.0013751246648084
12419,0.105603224097043
12420,0.188550953946225
12421,0.00976668244737275
12422,0.0477544082251412
12423,0.00895115204067435
12424,0.114358967548313
12425,0.00723043246319078
12426,0.124915951623873
12427,0.0829868864908846
12428,0.310597601064518
12429,0.219834410952036
12430,0.431026380989874
12431,0.182169146292177
12432,0.97251331984005
12433,0.0233940801618142
12434,0.268629836925528
12435,7.82791652863405e-10
12436,0.221638259435993
12437,0.344909633568689
12438,0.0946322389311589
12439,0.100026855288104
12440,0.205587367169312
12441,0.185934538315888
12442,0.0212168215429849
12443,0.136627268741675
12444,0.15115197602202
12445,0.0871679342028998
12446,0.230550227153951
12447,0.893199151290253
12448,0.889423237592391
12449,0.127902522619724
12450,0.0147605949777011
12451,0.183693114435575
12452,0.0119658352869367
12453,0.033009648848449
12454,0.111632309122918
12455,0.0013739374433071
12456,0.997966162816548
12457,0.0928033804817343
12458,0.0219929145651934
12459,0.111491593575945
12460,0.0213285584215352
12461,0.98799835535034
12462,3.78809945699903e-08
12463,0.352156208999498
12464,0.0127120813780847
12465,0.0427632916422146
12466,0.764839731220796
12467,0.991001825410379
12468,0.0184643396617362
12469,0.0142114833848367
12470,0.625786121533202
12471,0.916113639986526
12472,0.0880009230467153
12473,0.00876124573836629
12474,0.243074925042627
12475,0.603752000497178
12476,0.0108683145334284
12477,0.387857989688283
12478,0.442389149721794
12479,0.702238493010379
12480,0.678706534557833
12481,0.696518561297654
12482,0.337000362072026
12483,0.498162084923892
12484,0.0465554088843116
12485,0.394405797265167
12486,0.867332921688865
12487,0.54518411970682
12488,0.240999450159721
12489,0.171510298272758
12490,0.704007476883388
12491,0.721338668583844
12492,0.650648776986615
12493,0.805539670294333
12494,0.337975213408997
12495,0.0443234001149976
12496,0.441500698181997
12497,0.667149785867836
12498,0.924358340406719
12499,0.380135265797573
12500,0.0124244917568999
12501,0.086041438578649
12502,0.491615173928239
12503,0.0323190430297061
12504,0.580124624131687
12505,0.301452463693706
12506,0.101705518637209
12507,0.909638834277766
12508,0.0720417004515259
12509,0.0339193127244509
12510,0.240558499017484
12511,0.115090061372935
12512,0.562301507039347
12513,0.296620283985297
12514,0.30809719515278
12515,0.217629016044417
12516,0.232877484178935
12517,0.176477013364003
12518,0.136936040072777
12519,0.299987477059781
12520,0.0913388587862371
12521,0.101071343564861
12522,0.112572853394032
12523,0.198950727106167
12524,0.141467409612041
12525,0.130731258996936
12526,0.0919973407966381
12527,0.0478967794446938
12528,0.0649869352828684
12529,0.193279512162138
12530,0.006243150885393
12531,0.225302638702097
12532,0.111707264011208
12533,0.107235942151457
12534,0.260229881271753
12535,0.213792318356798
12536,0.110769046712594
12537,0.146891348929817
12538,0.117774322892403
12539,0.161216803552269
12540,0.218959691425336
12541,0.103891324723331
12542,0.125666400341387
12543,0.25670810318107
12544,0.0222067695895939
12545,0.0669692268844155
12546,0.0459152324936547
12547,0.0431861204511241
12548,0.00271704036556896
12549,0.329625381847362
12550,0.467520440971765
12551,0.813566059767306
12552,0.541296147609525
12553,0.217848963985151
12554,0.351877951593117
12555,0.789166075715473
12556,0.776864724393351
12557,6.72714921021864e-10
12558,0.748541092728261
12559,0.90304302741716
12560,0.268298231559334
12561,0.176539980629874
12562,0.425331903974412
12563,0.791726913533133
12564,0.960124755904746
12565,0.516579926359708
12566,0.876242433071831
12567,0.731639793904662
12568,0.869247789131686
12569,0.971735121484828
12570,0.847786811787759
12571,0.692756360149026
12572,0.744684895771893
12573,0.882558352478528
12574,0.217655759871583
12575,0.904499185940787
12576,0.193119483744924
12577,0.717884996181306
12578,0.380493993592531
12579,0.893483032766797
12580,0.156745672460634
12581,0.858398339534926
12582,0.560580803998356
12583,0.324698302688743
12584,0.913753850577899
12585,0.661194710415869
12586,0.867723521099065
12587,0.796233050081353
12588,0.779510072012882
12589,0.363541913881382
12590,0.72377437288872
12591,0.658327315519528
12592,0.837487691620955
12593,0.207006129907197
12594,0.819037537325123
12595,0.819840962184327
12596,0.830247597739327
12597,0.883773173053298
12598,0.175554201260246
12599,0.735951070971455
12600,0.131436911208081
12601,0.752626642074526
12602,0.3317843104566
12603,0.144989891778776
12604,0.261014366592538
12605,0.866536764342709
12606,0.860147971198601
12607,0.288144054851791
12608,0.759825571633306
12609,0.396739098880437
12610,0.226122030041164
12611,0.947294611556415
12612,0.861170862598383
12613,0.218042369340305
12614,0.389872929695624
12615,0.12192568835819
12616,0.362060784571477
12617,0.204043355069725
12618,0.272120236740103
12619,0.928077309320753
12620,0.250894720329895
12621,0.672148701035272
12622,0.228790071947747
12623,0.860808458285106
12624,0.23749801350555
12625,4.8740480485866e-06
12626,0.360139598598886
12627,0.202787115306309
12628,0.174241538667805
12629,0.151368178227962
12630,0.648374662824244
12631,0.310139120332528
12632,0.00397069265120976
12633,0.0770536012595659
12634,0.00127852353889602
12635,0.978945995808632
12636,0.286083024474505
12637,0.280383941476026
12638,0.138851355680889
12639,0.718562817302187
12640,0.591953251683593
12641,0.0613995227863693
12642,0.396605971016347
12643,0.75811167768418
12644,0.331620131451753
12645,0.103543018798031
12646,0.289897119748033
12647,0.103249615939209
12648,0.824792571193364
12649,0.803702778037382
12650,0.266540943793559
12651,0.100723710226888
12652,0.0984643675238015
12653,0.786962197983411
12654,0.296923211365908
12655,0.507451167383722
12656,0.758980384650647
12657,0.30635671174897
12658,0.789391781506589
12659,0.408617309211657
