"UniqueID","sold.fctr","sold.fctr.predict.Low.cor.X.glm.prob","sold.fctr.predict.Low.cor.X.glm","sold.fctr.predict.Low.cor.X.glm.accurate"
10002,"Y",0.951492677503097,"Y",TRUE
10004,"N",0.639115596107603,"Y",FALSE
10006,"Y",0.908710105668226,"Y",TRUE
10007,"Y",0.87679357111992,"Y",TRUE
10008,"N",0.257626303172548,"N",TRUE
10010,"Y",0.821048446859509,"Y",TRUE
10012,"N",0.182557230232296,"N",TRUE
10018,"N",0.134986147296453,"N",TRUE
10020,"N",0.440335319659908,"N",TRUE
10022,"N",0.247847157272312,"N",TRUE
10024,"N",0.0576372055323852,"N",TRUE
10026,"N",0.190594305141892,"N",TRUE
10028,"N",0.0674508772977548,"N",TRUE
10030,"Y",0.286350336926693,"N",FALSE
10031,"Y",0.632111632620475,"Y",TRUE
10032,"Y",0.488714086644112,"N",FALSE
10033,"N",0.036669724222485,"N",TRUE
10039,"N",0.0815746644459119,"N",TRUE
10040,"N",0.608812102285451,"Y",FALSE
10042,"N",0.288059493062794,"N",TRUE
10043,"N",0.080994820503788,"N",TRUE
10044,"N",0.0794268397282193,"N",TRUE
10045,"Y",0.132437099894483,"N",FALSE
10046,"N",0.0773374790179709,"N",TRUE
10047,"N",0.291671415232437,"N",TRUE
10048,"Y",0.635397872250195,"Y",TRUE
10050,"Y",0.607813585201712,"Y",TRUE
10052,"N",0.155754837053247,"N",TRUE
10053,"N",0.329947217864729,"N",TRUE
10056,"Y",0.910822961362847,"Y",TRUE
10057,"N",0.563341334507095,"N",TRUE
10058,"N",0.106246233539625,"N",TRUE
10059,"N",0.212355824896475,"N",TRUE
10060,"N",0.143039546438109,"N",TRUE
10064,"Y",0.950568012308586,"Y",TRUE
10066,"N",0.0529056357933348,"N",TRUE
10070,"Y",0.902772901601779,"Y",TRUE
10075,"Y",0.776707257268848,"Y",TRUE
10076,"Y",0.31059862114746,"N",FALSE
10080,"Y",0.175943751372967,"N",FALSE
10089,"Y",0.215601869561127,"N",FALSE
10090,"Y",0.824491618258761,"Y",TRUE
10093,"N",1.81230604972168e-07,"N",TRUE
10100,"N",0.422983236936632,"N",TRUE
10101,"Y",0.46032816486841,"N",FALSE
10103,"N",0.949584476723032,"Y",FALSE
10105,"Y",0.15867759253581,"N",FALSE
10107,"N",0.415479965292095,"N",TRUE
10108,"Y",0.577715065712061,"N",FALSE
10109,"Y",0.195741712514684,"N",FALSE
10110,"N",0.0730789254375166,"N",TRUE
10112,"N",0.225695974743967,"N",TRUE
10113,"Y",0.906745703572448,"Y",TRUE
10117,"Y",0.153465928449661,"N",FALSE
10119,"Y",0.81294242755703,"Y",TRUE
10121,"N",0.497778655396201,"N",TRUE
10125,"Y",0.88587074627936,"Y",TRUE
10126,"N",0.184014425646371,"N",TRUE
10127,"N",0.783790507785633,"Y",FALSE
10128,"N",0.0284514109997043,"N",TRUE
10130,"Y",0.71788887291636,"Y",TRUE
10132,"N",0.17460858557378,"N",TRUE
10133,"N",0.301749351511119,"N",TRUE
10135,"N",0.434224857953339,"N",TRUE
10140,"Y",0.941410716999713,"Y",TRUE
10141,"Y",0.219444763423074,"N",FALSE
10143,"Y",0.962124969105802,"Y",TRUE
10145,"Y",0.855961958938457,"Y",TRUE
10147,"Y",0.59593745800674,"N",FALSE
10148,"N",0.56425140917443,"N",TRUE
10150,"Y",0.865259647085737,"Y",TRUE
10151,"Y",0.662753464735979,"Y",TRUE
10152,"Y",0.95536037997136,"Y",TRUE
10154,"Y",0.190492003976961,"N",FALSE
10156,"Y",0.892888314480053,"Y",TRUE
10158,"N",0.393372109355918,"N",TRUE
10163,"N",0.218625082271267,"N",TRUE
10168,"N",0.0880563124279438,"N",TRUE
10170,"N",0.282647414559051,"N",TRUE
10171,"N",0.138991658535386,"N",TRUE
10174,"Y",0.950489347157874,"Y",TRUE
10178,"Y",0.270514509309401,"N",FALSE
10180,"Y",0.794252910771492,"Y",TRUE
10184,"N",0.744512802667706,"Y",FALSE
10186,"Y",0.86400381238165,"Y",TRUE
10187,"Y",0.806510794759721,"Y",TRUE
10189,"Y",0.797202992896583,"Y",TRUE
10190,"Y",0.8770957330873,"Y",TRUE
10191,"N",0.202661453950427,"N",TRUE
10196,"Y",0.621851728958278,"Y",TRUE
10197,"N",0.0600351982592342,"N",TRUE
10198,"Y",0.985734101373004,"Y",TRUE
10202,"Y",0.837250859934858,"Y",TRUE
10203,"Y",0.881841298326272,"Y",TRUE
10206,"N",0.165094464992161,"N",TRUE
10208,"Y",0.960332792325253,"Y",TRUE
10209,"Y",0.876574138622969,"Y",TRUE
10210,"Y",0.833543830302351,"Y",TRUE
10211,"Y",0.757435564990278,"Y",TRUE
10214,"Y",0.927870838371671,"Y",TRUE
10215,"N",0.281891849461149,"N",TRUE
10217,"N",0.504296737175072,"N",TRUE
10219,"N",0.0542680318268051,"N",TRUE
10221,"N",0.0242784137938843,"N",TRUE
10226,"Y",0.884092985794078,"Y",TRUE
10228,"Y",0.87125036922748,"Y",TRUE
10232,"N",0.0995726776046885,"N",TRUE
10233,"Y",0.942853739170521,"Y",TRUE
10239,"N",0.0088491769191271,"N",TRUE
10240,"Y",0.873020545405276,"Y",TRUE
10241,"N",0.00947017955489326,"N",TRUE
10242,"Y",0.786488473182818,"Y",TRUE
10245,"Y",0.799111992513387,"Y",TRUE
10246,"N",0.359748986894867,"N",TRUE
10247,"Y",0.973701826673855,"Y",TRUE
10248,"Y",0.689882301863847,"Y",TRUE
10249,"N",0.306353425786941,"N",TRUE
10250,"Y",0.914192869224876,"Y",TRUE
10251,"Y",0.802284030427334,"Y",TRUE
10252,"N",0.49990943206928,"N",TRUE
10253,"Y",0.957547034927606,"Y",TRUE
10255,"Y",0.942913755226206,"Y",TRUE
10257,"N",0.038430488613631,"N",TRUE
10263,"Y",0.897603882813491,"Y",TRUE
10267,"N",0.290326852448748,"N",TRUE
10269,"Y",0.813596724968053,"Y",TRUE
10272,"Y",0.205982430796506,"N",FALSE
10273,"Y",0.79657524365256,"Y",TRUE
10277,"Y",0.254208040801407,"N",FALSE
10278,"Y",0.801152874676377,"Y",TRUE
10280,"Y",0.77060099937836,"Y",TRUE
10281,"Y",0.999622021157676,"Y",TRUE
10283,"N",0.960125486072871,"Y",FALSE
10287,"N",0.196209672739982,"N",TRUE
10288,"Y",0.848937986178136,"Y",TRUE
10296,"N",0.86056278437085,"Y",FALSE
10298,"Y",0.878907149854918,"Y",TRUE
10299,"N",0.755010034155146,"Y",FALSE
10302,"N",0.5510723220218,"N",TRUE
10303,"Y",0.989097502097697,"Y",TRUE
10306,"Y",0.497637464899533,"N",FALSE
10307,"Y",0.924453023176741,"Y",TRUE
10310,"Y",0.778291075335669,"Y",TRUE
10311,"Y",0.907489507862593,"Y",TRUE
10314,"N",0.410779436930888,"N",TRUE
10315,"N",0.218531357192901,"N",TRUE
10316,"N",0.375623282656563,"N",TRUE
10317,"N",0.0779274157685998,"N",TRUE
10318,"Y",0.931858139400273,"Y",TRUE
10322,"Y",0.976042307946565,"Y",TRUE
10323,"Y",0.797251224233201,"Y",TRUE
10324,"Y",0.854589305337465,"Y",TRUE
10328,"Y",0.423999587843383,"N",FALSE
10329,"Y",0.637299178498685,"Y",TRUE
10330,"Y",0.96318582375486,"Y",TRUE
10332,"Y",0.0871636911084547,"N",FALSE
10334,"Y",0.893652989316923,"Y",TRUE
10338,"Y",0.676010713703518,"Y",TRUE
10340,"Y",0.911926262994042,"Y",TRUE
10342,"Y",0.77574265491527,"Y",TRUE
10343,"Y",0.15053679711377,"N",FALSE
10345,"Y",0.802140094298021,"Y",TRUE
10348,"Y",0.85135436627017,"Y",TRUE
10352,"Y",0.735525873449354,"Y",TRUE
10353,"Y",0.00710265847771195,"N",FALSE
10355,"Y",0.938883805852285,"Y",TRUE
10359,"N",0.0872478926948253,"N",TRUE
10360,"Y",0.93508713895436,"Y",TRUE
10363,"Y",0.350836157066456,"N",FALSE
10365,"Y",0.894730709274176,"Y",TRUE
10371,"Y",0.946010074392341,"Y",TRUE
10372,"Y",0.885426990874403,"Y",TRUE
10377,"N",0.306236084960667,"N",TRUE
10378,"Y",0.701629553991177,"Y",TRUE
10382,"N",0.416009335829606,"N",TRUE
10387,"Y",0.835653848461457,"Y",TRUE
10392,"Y",0.72641615376755,"Y",TRUE
10393,"Y",0.948178819101413,"Y",TRUE
10397,"Y",0.911147405679691,"Y",TRUE
10399,"Y",0.919114489653077,"Y",TRUE
10401,"Y",0.981472532564461,"Y",TRUE
10405,"Y",0.829353436454099,"Y",TRUE
10406,"Y",0.855777781870395,"Y",TRUE
10408,"Y",0.854502546819958,"Y",TRUE
10409,"N",0.210466006667435,"N",TRUE
10412,"Y",0.833109581229539,"Y",TRUE
10418,"Y",0.714539908429805,"Y",TRUE
10419,"Y",0.344992652816909,"N",FALSE
10421,"Y",0.806957363978532,"Y",TRUE
10426,"N",0.0899066179207068,"N",TRUE
10427,"Y",0.692377832769944,"Y",TRUE
10431,"Y",0.968344257909332,"Y",TRUE
10432,"N",2.17860874853004e-07,"N",TRUE
10433,"N",0.420699010609414,"N",TRUE
10435,"Y",0.679270712020701,"Y",TRUE
10437,"Y",0.882140968254965,"Y",TRUE
10439,"Y",0.540592187901548,"N",FALSE
10442,"Y",0.966130288649062,"Y",TRUE
10443,"Y",0.951370833522796,"Y",TRUE
10444,"Y",0.934181237420775,"Y",TRUE
10445,"Y",0.888350249420028,"Y",TRUE
10446,"Y",0.716160751501235,"Y",TRUE
10450,"Y",0.953688762107895,"Y",TRUE
10452,"Y",0.999158282960215,"Y",TRUE
10453,"Y",0.330932780495721,"N",FALSE
10454,"Y",0.860207844386007,"Y",TRUE
10455,"N",0.801528136026483,"Y",FALSE
10457,"Y",0.763188050675167,"Y",TRUE
10458,"Y",0.141754168876187,"N",FALSE
10462,"Y",0.906779973696582,"Y",TRUE
10465,"N",0.485836413263364,"N",TRUE
10466,"N",0.153142451531043,"N",TRUE
10467,"Y",0.429004604946172,"N",FALSE
10469,"N",0.541316130401634,"N",TRUE
10471,"N",0.00161582619515515,"N",TRUE
10473,"N",0.496227801161238,"N",TRUE
10474,"Y",0.809443681540236,"Y",TRUE
10475,"Y",0.931267678806409,"Y",TRUE
10476,"Y",0.884850999529433,"Y",TRUE
10477,"Y",0.753117271227409,"Y",TRUE
10480,"Y",0.930782100402625,"Y",TRUE
10481,"Y",0.944728131468079,"Y",TRUE
10482,"Y",0.479702772004464,"N",FALSE
10483,"N",0.118456739405906,"N",TRUE
10484,"Y",0.870233657150454,"Y",TRUE
10485,"N",0.595321039129484,"N",TRUE
10488,"N",0.907781074465771,"Y",FALSE
10490,"Y",0.108785848092447,"N",FALSE
10491,"N",0.966555978444847,"Y",FALSE
10495,"N",0.707294270028069,"Y",FALSE
10497,"Y",0.967652202562239,"Y",TRUE
10501,"Y",0.717799818989199,"Y",TRUE
10503,"N",0.207342948959601,"N",TRUE
10504,"N",0.662354494139816,"Y",FALSE
10505,"Y",0.886353603530762,"Y",TRUE
10506,"N",0.62196212127023,"Y",FALSE
10509,"Y",0.789019391700866,"Y",TRUE
10511,"Y",0.756206577455309,"Y",TRUE
10513,"N",0.159842406571608,"N",TRUE
10515,"Y",0.0854830225242008,"N",FALSE
10517,"Y",0.834624247200788,"Y",TRUE
10518,"N",0.220448612210193,"N",TRUE
10520,"N",0.323175819180249,"N",TRUE
10526,"N",0.940061824251159,"Y",FALSE
10528,"N",0.55803033884644,"N",TRUE
10530,"Y",0.782249091056465,"Y",TRUE
10532,"N",0.443904372179958,"N",TRUE
10534,"Y",0.413241473088454,"N",FALSE
10535,"Y",0.906944205848781,"Y",TRUE
10537,"N",0.641662090471974,"Y",FALSE
10540,"Y",0.838563779597062,"Y",TRUE
10542,"Y",0.970476253986729,"Y",TRUE
10543,"Y",0.975922901228461,"Y",TRUE
10546,"N",0.48243746173735,"N",TRUE
10552,"Y",0.74380032004603,"Y",TRUE
10553,"Y",0.863904853687955,"Y",TRUE
10557,"Y",0.183481415854918,"N",FALSE
10561,"Y",0.945656921197287,"Y",TRUE
10564,"N",0.819010032966347,"Y",FALSE
10567,"N",0.834606965713053,"Y",FALSE
10574,"N",0.240158670115706,"N",TRUE
10575,"N",0.129518896968862,"N",TRUE
10577,"Y",0.732642161404606,"Y",TRUE
10580,"Y",0.955465570920838,"Y",TRUE
10583,"N",0.0801615557441817,"N",TRUE
10584,"Y",0.788636074562402,"Y",TRUE
10586,"N",0.137329271230873,"N",TRUE
10587,"N",0.293757860429355,"N",TRUE
10593,"Y",0.984794158737569,"Y",TRUE
10595,"N",0.778470118310875,"Y",FALSE
10596,"N",0.0178496801506426,"N",TRUE
10597,"N",0.103314989783026,"N",TRUE
10601,"N",0.00152830850346341,"N",TRUE
10603,"N",0.800275332275772,"Y",FALSE
10608,"Y",0.806351153784097,"Y",TRUE
10610,"Y",0.170839339558253,"N",FALSE
10611,"Y",0.217770189825105,"N",FALSE
10614,"N",0.138221973934995,"N",TRUE
10615,"Y",0.774568694809635,"Y",TRUE
10617,"Y",0.940259269308898,"Y",TRUE
10621,"Y",0.374898280523738,"N",FALSE
10622,"N",0.0811558480716233,"N",TRUE
10624,"Y",0.999569294788814,"Y",TRUE
10627,"Y",0.845627866611917,"Y",TRUE
10628,"N",0.692049941872624,"Y",FALSE
10629,"N",0.263267198408354,"N",TRUE
10633,"Y",0.973936048705079,"Y",TRUE
10634,"Y",0.86694309996539,"Y",TRUE
10637,"N",0.0655940876147605,"N",TRUE
10640,"Y",0.938255395552316,"Y",TRUE
10641,"Y",0.880600410303377,"Y",TRUE
10643,"N",0.0526050658744916,"N",TRUE
10645,"N",0.411013694496849,"N",TRUE
10647,"N",0.0161460997470805,"N",TRUE
10648,"N",0.727750684825942,"Y",FALSE
10651,"N",0.0395173898784562,"N",TRUE
10658,"N",0.768741763364762,"Y",FALSE
10660,"N",0.262379728671634,"N",TRUE
10661,"Y",0.570562861966095,"N",FALSE
10662,"Y",0.753012990168931,"Y",TRUE
10664,"Y",0.20879663206032,"N",FALSE
10668,"N",0.0686850311505351,"N",TRUE
10669,"Y",0.963397649556344,"Y",TRUE
10670,"Y",0.883595658917816,"Y",TRUE
10671,"N",0.498449613955724,"N",TRUE
10672,"Y",0.953356167896398,"Y",TRUE
10673,"N",0.638966015314107,"Y",FALSE
10674,"N",0.206562835407853,"N",TRUE
10675,"Y",0.129898645503139,"N",FALSE
10676,"N",0.540467120448845,"N",TRUE
10680,"N",0.87166199565745,"Y",FALSE
10684,"Y",0.871747941180832,"Y",TRUE
10685,"Y",0.857160373008865,"Y",TRUE
10688,"Y",0.894181215356719,"Y",TRUE
10690,"N",0.0950060295766677,"N",TRUE
10692,"Y",0.977559038845855,"Y",TRUE
10693,"Y",0.0497917228420956,"N",FALSE
10696,"Y",0.612142962539869,"Y",TRUE
10701,"Y",0.24226070776794,"N",FALSE
10702,"Y",0.912032874425382,"Y",TRUE
10704,"Y",0.962669625120824,"Y",TRUE
10705,"N",0.536535034173786,"N",TRUE
10706,"N",0.606173939747223,"Y",FALSE
10707,"N",0.0372028542190989,"N",TRUE
10711,"N",0.190420220873685,"N",TRUE
10712,"Y",0.965891008521112,"Y",TRUE
10713,"Y",0.908806406841827,"Y",TRUE
10716,"Y",0.916053329845142,"Y",TRUE
10717,"Y",0.0192784368315082,"N",FALSE
10718,"N",0.227292547820845,"N",TRUE
10720,"Y",0.964510142121637,"Y",TRUE
10725,"Y",0.815709603905983,"Y",TRUE
10728,"Y",0.873722808136013,"Y",TRUE
10729,"Y",0.958686319634586,"Y",TRUE
10739,"N",0.302797573945304,"N",TRUE
10740,"Y",0.894600377224489,"Y",TRUE
10744,"N",0.238900979024774,"N",TRUE
10745,"Y",0.403848812421269,"N",FALSE
10746,"N",0.173168125956949,"N",TRUE
10747,"N",0.284416983437947,"N",TRUE
10748,"N",0.652086657304128,"Y",FALSE
10749,"Y",0.926613988144294,"Y",TRUE
10753,"Y",0.933153761949259,"Y",TRUE
10754,"Y",0.28422558136177,"N",FALSE
10756,"Y",0.897502783265285,"Y",TRUE
10757,"Y",0.856964646567065,"Y",TRUE
10759,"Y",0.845205885620374,"Y",TRUE
10760,"N",0.66961835628879,"Y",FALSE
10761,"Y",0.974899484357727,"Y",TRUE
10762,"N",0.404171802494472,"N",TRUE
10763,"Y",0.244945516875575,"N",FALSE
10765,"N",0.369014221714737,"N",TRUE
10766,"N",0.805862636718486,"Y",FALSE
10767,"N",0.0967065225450651,"N",TRUE
10773,"Y",0.991575074133803,"Y",TRUE
10775,"Y",0.600784349316128,"Y",TRUE
10781,"Y",0.889748643086979,"Y",TRUE
10784,"Y",0.991902068378123,"Y",TRUE
10785,"N",0.727252413486324,"Y",FALSE
10788,"N",0.388529717049779,"N",TRUE
10789,"N",0.310985297160669,"N",TRUE
10794,"Y",0.442352560845856,"N",FALSE
10796,"Y",0.643645110247143,"Y",TRUE
10797,"Y",0.485305401436495,"N",FALSE
10798,"Y",0.895782276141984,"Y",TRUE
10799,"Y",0.110257381935849,"N",FALSE
10800,"N",0.0194523683068608,"N",TRUE
10801,"N",0.536999056868667,"N",TRUE
10803,"Y",0.0617490723994407,"N",FALSE
10805,"Y",0.776049951902677,"Y",TRUE
10807,"N",0.219540152922783,"N",TRUE
10808,"Y",0.85002490552716,"Y",TRUE
10811,"Y",0.839900963904809,"Y",TRUE
10813,"Y",0.945751919157346,"Y",TRUE
10814,"Y",0.999019931372477,"Y",TRUE
10818,"N",0.179078128207808,"N",TRUE
10820,"Y",0.981201139518461,"Y",TRUE
10822,"Y",0.814008251591116,"Y",TRUE
10824,"Y",0.318176198461987,"N",FALSE
10825,"Y",0.693874855270724,"Y",TRUE
10827,"Y",0.798375823227425,"Y",TRUE
10828,"N",0.619780548484704,"Y",FALSE
10829,"N",0.0349647850915472,"N",TRUE
10832,"Y",0.655796297202021,"Y",TRUE
10833,"N",0.0677687292869441,"N",TRUE
10834,"Y",0.0643883281700438,"N",FALSE
10836,"N",0.576508117257794,"N",TRUE
10838,"Y",0.670138514846043,"Y",TRUE
10840,"Y",0.968580437232995,"Y",TRUE
10842,"N",0.487267192670479,"N",TRUE
10843,"Y",0.988590050545196,"Y",TRUE
10845,"N",0.0198520236612742,"N",TRUE
10847,"N",0.101787699198429,"N",TRUE
10848,"Y",0.681328867712983,"Y",TRUE
10849,"N",0.119416236329244,"N",TRUE
10852,"N",0.289734969921717,"N",TRUE
10854,"Y",0.880440885730178,"Y",TRUE
10855,"Y",0.984283707463937,"Y",TRUE
10865,"N",0.0229187403024214,"N",TRUE
10868,"Y",0.908885825851173,"Y",TRUE
10870,"Y",0.660500265050074,"Y",TRUE
10872,"Y",0.114486564408541,"N",FALSE
10874,"N",0.119399937776844,"N",TRUE
10878,"N",0.096064130574532,"N",TRUE
10881,"Y",0.891930112244136,"Y",TRUE
10884,"N",0.0801368724058834,"N",TRUE
10885,"Y",0.937148162725629,"Y",TRUE
10886,"N",0.148621492556021,"N",TRUE
10887,"Y",0.592547617093771,"N",FALSE
10888,"N",0.0949306791944691,"N",TRUE
10891,"N",0.0253662530947544,"N",TRUE
10892,"Y",0.945950266969202,"Y",TRUE
10895,"N",0.70342970668857,"Y",FALSE
10902,"Y",0.100109075657851,"N",FALSE
10904,"N",0.52885315798909,"N",TRUE
10912,"Y",0.860769498366236,"Y",TRUE
10915,"N",0.104452847346002,"N",TRUE
10917,"N",0.675802701285779,"Y",FALSE
10918,"Y",0.423303167898948,"N",FALSE
10919,"Y",0.949828606435374,"Y",TRUE
10921,"N",0.0361400958937483,"N",TRUE
10922,"N",0.623040113035401,"Y",FALSE
10927,"N",0.0421184811306322,"N",TRUE
10928,"N",0.0839127752586554,"N",TRUE
10929,"N",0.437497271013036,"N",TRUE
10931,"Y",0.931014700595947,"Y",TRUE
10932,"N",0.154828156399818,"N",TRUE
10933,"N",0.056760524622327,"N",TRUE
10934,"N",0.0857138488102372,"N",TRUE
10935,"Y",0.0114322904815194,"N",FALSE
10936,"Y",0.967048031880594,"Y",TRUE
10945,"N",0.077423156962254,"N",TRUE
10947,"N",0.0446253232619415,"N",TRUE
10948,"N",0.0305475245766585,"N",TRUE
10955,"N",0.82994208717088,"Y",FALSE
10956,"N",0.141506111049441,"N",TRUE
10957,"Y",0.140121170351765,"N",FALSE
10960,"N",0.0380251745341103,"N",TRUE
