"UniqueID","startprice","startprice.predict."
10001,159.99,141.597653041055
10003,199.99,254.368617471011
10004,235,214.369802116825
10005,199.99,232.834674303998
10008,329.99,367.40061550349
10011,199.99,211.602770154041
10012,99.99,105.597746755693
10014,75,69.8139262630624
10015,199.99,250.798120382008
10016,344.95,337.732412514423
10017,184.5,162.028633684125
10018,209.98,238.613238247384
10019,375,404.31922358954
10020,95,109.650505268778
10021,125,151.006390365192
10022,187.5,160.652174332765
10023,129.99,173.168918128014
10024,329.99,273.76891657444
10025,149,550.971476200623
10026,238.8,196.277853117297
10027,84.99,134.743988844409
10028,249.99,198.844061816269
10029,309.99,253.41993232975
10030,319.95,332.576802289146
10031,185,226.460424412342
10032,90,88.1927623884513
10033,299.98,338.511135329298
10035,444.99,353.307882277413
10036,480,449.434572951001
10037,225,204.96996137618
10038,79,111.944103499577
10039,189.85,235.419659038104
10040,159.99,148.657316666851
10041,199.99,177.433975341289
10042,115,92.6006578672299
10043,289.95,255.415509015083
10044,499.95,528.422542280509
10045,199.99,253.149115464357
10046,550,495.850222312451
10047,209.99,207.507013110691
10048,185,234.887868029804
10051,614.99,594.056126403981
10052,259,192.72582102914
10053,240,224.308658490456
10054,69.99,87.1311209341381
10055,398.99,467.443774218372
10057,84.99,130.001749280967
10058,269.99,116.160218239239
10059,295,279.254055097073
10060,210,196.116652007862
10063,304.89,239.362856983059
10065,195,180.515890626436
10066,319,308.188229817103
10067,389.99,341.198571468941
10068,79.99,99.3997066503228
10069,254.99,216.06960383663
10071,159.95,246.502221514773
10072,279.99,256.539424826402
10076,130,154.526011301298
10077,119.95,190.20705259194
10079,269.94,255.53372770562
10080,380,340.506791079601
10082,169.95,144.538556709556
10083,319.85,305.290750936491
10084,329.99,304.521263270261
10085,249.95,240.333753048022
10086,130,156.346919804871
10087,550,520.288704551859
10088,169.98,257.641288622764
10089,149.99,136.305007263835
10093,194.29,198.281794050129
10094,193.15,240.393206218346
10096,489.99,448.495241852243
10099,134.95,154.224191179898
10100,199.99,166.090393706471
10101,264.99,204.103138437947
10102,349,311.968571009643
10104,295,371.640337169905
10105,199,271.608569402094
10106,279.95,172.632321908531
10107,149.95,216.003676046867
10109,339.99,334.347201721189
10110,99,187.620241600735
10111,320,357.892007537091
10115,250,156.314850705319
10116,549.99,473.285642381469
10117,215,191.52001363115
10121,249.99,214.061386465195
10122,299.99,250.642626338321
10126,344,262.679431171421
10128,250,162.050973074055
10129,175,181.232943663373
10131,150,152.920816396869
10132,119.99,167.696992563382
10133,225,182.978250317901
10136,389.99,470.93768071648
10139,274.99,270.588287805958
10144,215,232.551756920434
10146,187.5,155.700414771644
10147,189.99,184.094609917759
10148,229,211.669944723269
10149,159.93,223.762301049915
10153,639.99,608.361940197049
10155,284.99,280.438186183466
10158,139.98,187.329188629934
10159,199,183.900899754173
10160,294.99,305.316488816308
10161,499,526.411655453457
10163,299.99,308.232981405715
10164,270,304.858122927558
10167,399.99,315.917693884486
10168,279.95,165.412807505406
10170,329,259.726520904435
10171,187.5,157.961721058557
10172,269,229.222921692007
10178,184.95,211.278141034663
10183,319,300.599880747093
10184,15,151.729708275686
10188,299,384.145506651585
10191,215,244.026073194877
10197,404.99,320.534150775734
10200,89.99,148.987301313866
10204,309.99,184.965765707147
10205,415,394.877133241802
10206,200,208.593966593857
10207,269,230.853152378554
10212,299,390.358704913272
10215,374.95,499.869959421031
10216,189,233.458119393523
10217,75,60.1191485230894
10218,175,166.354286539705
10219,480,454.785680044428
10221,465.99,419.758222314
10222,399.99,409.05053234013
10229,187.99,179.085330856253
10232,425,405.474184340075
10234,339,317.234025344614
10235,164.99,163.102838384894
10236,319.95,341.568769826681
10239,398.99,468.54655707223
10244,155,218.010151023088
10248,89.99,180.540624870436
10249,114.94,117.63241035485
10252,159.99,203.043264322615
10257,499.99,436.48681752293
10259,150,153.411811498671
10260,334.99,269.226147647379
10266,320,414.512340289446
10267,335,355.599026197261
10272,305,280.086285218464
10274,144.99,133.843585454295
10277,300,279.630010978397
10279,399,437.682280578926
10282,199.99,233.230891863038
10287,439.99,422.796862870477
10306,80,69.7491330094448
10308,325,377.317373883724
10312,305,284.811792921707
10315,350,245.700901420993
10316,187.99,168.581452086134
10317,109.98,163.40566613258
10319,345,361.346350579448
10320,350,349.537072877362
10325,124,145.975353535752
10328,80,77.1357631963741
10332,375,295.069500321909
10335,250,153.151549122825
10343,130,179.000819556064
10346,250,295.693057495174
10350,75,136.933275695403
10353,292.5,296.044985903568
10359,275,196.890300595728
10362,189.99,151.881540872264
10366,99.99,164.902304009953
10367,199.99,169.835213874118
10369,339,298.269316207336
10374,185.49,126.948728159126
10375,350,307.361461895501
10377,179.96,166.18672766446
10381,389.99,370.011335479436
10382,95,117.654133996218
10385,15,226.687973051931
10386,165,228.535429995505
10390,15,223.83508789723
10394,200,173.819937346418
10409,175,187.421906407612
10414,280,249.072612675651
10424,249.99,210.361274408594
10426,310,352.550864267424
10428,458,487.055487837808
10429,265,280.648534026351
10432,228.59,207.07959224857
10433,249.97,175.327021531009
10434,249.99,188.988627386506
10436,500,446.161484377838
10440,340,170.162890798753
10451,185,209.080551357897
10453,325,343.885747194282
10458,229.99,163.087432692366
10461,400,349.22980717647
10465,188.99,169.313742451053
10466,99.94,134.515850587786
10469,225,153.000591783223
10471,110,84.6707030926785
10482,115,161.17499222821
10483,249,254.73686417786
10485,252.99,155.970607261425
10490,408,369.388947460552
10494,124.95,108.616385539088
10498,89.99,146.054060048761
10500,315,232.959903255444
10503,184.99,209.944732729658
10506,200,229.949166696402
10508,199.99,252.342652198553
10512,79,86.8747545590461
10513,399.99,286.157015677095
10515,210,253.141963860146
10518,154,243.160136923921
10520,169.99,139.148831491539
10522,195,277.24090970695
10523,425,407.347176055775
10525,300,222.597904871618
10534,89,159.886799715241
10537,14,224.041480194357
10539,149,224.979161966442
10544,475,462.266642296809
10546,394.99,373.336547165755
10547,175,145.010103317491
10550,399.99,326.688639110542
10554,234,190.993644264566
10555,349.99,360.201534599473
10557,170,252.486442538848
10559,325,245.555503661704
10560,140,210.231053527016
10562,147.59,120.702197540381
10563,399.99,427.094761938401
10565,499,520.790708809612
10568,82.95,67.7798671435662
10574,289.99,233.255028185184
10575,219.99,188.511243503628
10583,275,208.907683332415
10586,198,163.348356333972
10587,300,367.844195948652
10590,410,399.964979573364
10591,150,150.376897524442
10594,60,477.632291622005
10596,155,284.354439947659
10597,90,318.507114896977
10601,699.95,262.684850606903
10605,550,616.996179548491
10609,80,256.480936950596
10610,155,160.086692335523
10611,150,243.740317249376
10612,209,238.375509989152
10613,439.99,337.907706132238
10614,349.99,263.764192811717
10622,208.99,200.789027440266
10625,559.99,481.847937992231
10629,229.98,206.0993454252
10630,180,175.289122160839
10632,120,213.82486033824
10637,560,498.167916142709
10638,159.95,113.487957288249
10643,560,531.045823584665
10644,549.9,517.318994320599
10645,80,124.699036374996
10647,449.99,365.657094064845
10649,227.95,182.946401654026
10650,785,657.103963631173
10651,186,267.760838574701
10655,349.95,318.22363625948
10660,329.99,369.696107282178
10663,250,158.397533943103
10664,180,178.683786708933
10665,127.99,161.094946311923
10667,89.99,142.446645530287
10668,469.99,417.316005765888
10674,222.72,222.847769993169
10675,280,307.564950505841
10676,285,218.490054581695
10679,387.45,231.428987738246
10681,175,156.260484536495
10682,438,376.461973502214
10686,199,191.694596217439
10689,200,166.32363573215
10690,185,225.743944494186
10693,259.99,233.631749640312
10700,319.99,286.763449298726
10701,194.95,269.139588804254
10707,429,226.057260329748
10709,215.99,152.611013475451
10710,219.99,200.896181786279
10711,199.99,189.436189843539
10717,288,217.717663709643
10718,159.95,155.979467133633
10719,319,310.327245387721
10724,340,381.561839405873
10732,99.99,104.227250171121
10733,209.99,177.48749623913
10735,80,96.5056613217497
10737,220,154.550663900348
10739,169.99,191.127283083691
10742,559.99,551.606793567994
10744,320,259.191196146991
10746,400,460.095552936662
10747,209,228.084428295781
10751,200,210.877311892016
10754,149.99,135.627155584989
10763,180,148.289461230545
10764,400,225.715502408632
10765,249.99,221.047074933389
10767,614.99,529.160309019525
10770,260,178.225215954476
10771,265,202.096249558584
10772,129.99,127.976266032007
10776,171,208.68508309881
10777,76,251.859069289446
10783,350,350.26983304249
10787,339,287.163529487868
10788,200,184.548516562045
10789,160,157.450029434538
10799,239.99,276.757083680383
10800,565.95,491.885515629237
10803,630,624.469662181921
10804,89,289.673600093771
10806,232.99,244.978360782757
10807,167.38,221.447657572953
10809,299,268.199137893899
10815,299,301.168723481389
10818,249.99,207.322084654059
10819,175,139.382905886413
10821,129.99,153.953484929733
10824,250,207.782701684138
10829,188,290.262837865702
10831,199.99,203.063836701031
10833,182,236.460276983651
10834,300,284.56008409245
10837,37.98,229.418873836917
10839,529.99,474.270421362347
10842,119.99,68.7831520895461
10845,649.99,413.888492553445
10846,399.99,377.975823742511
10847,299,385.777557355422
10849,258.98,249.238450782335
10850,279.99,198.965276080037
10851,150,219.630208586746
10852,350,346.495080793747
10856,249.99,196.785584503744
10857,200,134.832696797619
10859,90,124.45182377819
10862,250,195.054838203967
10865,579.99,498.668130400595
10870,159.99,177.881796191636
10872,249.99,261.367793528298
10873,279.99,186.348764283738
10874,276.99,181.331197165076
10875,95,104.439040678565
10877,379.99,267.596635517627
10878,275,170.323056024979
10883,439,359.780005459163
10884,379,302.623737472077
10886,350,357.874305132298
10887,180,226.185885595243
10888,194.85,227.552960919703
10889,360,339.542350670316
10890,500,386.772433020394
10891,463.26,230.205170757969
10893,99,220.72544717701
10894,795.99,490.293793335962
10896,275,258.042355618629
10902,199.99,158.833659675086
10903,244.97,248.57418050867
10906,199.99,166.015330242147
10909,660,483.06940292329
10910,359.99,375.525823538578
10911,525,486.447674066861
10914,209.85,188.755331886055
10915,299.99,220.669661606852
10916,149.97,172.331623306005
10918,174.99,215.781535987413
10920,250,201.60326487484
10921,349.99,278.040013634463
10924,449.95,455.415965377628
10925,350.25,262.545229614384
10927,479.99,193.190891086553
10928,154,230.836022580125
10930,376,272.356519923455
10932,385,375.40950040194
10933,322.99,281.523199325793
10934,162,212.820392341464
10935,675,578.10018500577
10940,350,184.965297331654
10942,105,190.604406938976
10945,449.99,391.433791412978
10946,318,214.800224904722
10947,400,345.808342552986
10948,110,89.3470102728552
10949,200.29,117.34562684091
10950,339.99,341.872349692396
10951,829.99,681.853725169757
10953,529.99,366.397128169052
10954,300,208.770633254623
10956,279.99,248.21916495482
10957,241.88,244.166215973282
10959,115,140.44154918647
10962,499,526.945866226832
10964,193,293.734422880612
10968,174.99,231.376296576228
10969,159.99,143.810800678408
10971,175,197.658021173533
10975,359,400.77350028747
10977,279.99,234.517517351603
10978,139.5,135.786929265095
10980,334.99,302.766685274172
10981,279.99,185.484229958995
10982,900,604.470167285436
10983,510,449.29067651432
10984,235,284.013379180805
10985,389.99,495.139957062539
10986,439.98,427.694173525373
10987,462.89,332.059206981177
10989,299.99,367.97724379223
10990,239.99,148.931012060728
10991,300,259.071731827909
10994,150,155.099526733924
10995,379.95,373.142383554324
10996,227,112.761808245266
10999,387,206.009645993577
11001,249.99,222.256385148485
11002,179.95,264.332316867428
11003,589.99,406.205501602646
11005,176.27,172.151251102927
11007,80,66.6961377395384
11008,165,67.6046382752364
11010,388.3,237.263396311471
11011,179.95,168.968932821859
11012,429.99,352.129492250891
11013,500,392.301783712416
11014,460,381.004891534899
11015,173,191.364869426461
11018,249.99,227.876696312894
11019,720.12,236.99829629639
11020,300,232.959586051914
11021,500,345.102851407397
11022,289.99,227.4303108079
11023,200,191.10956710263
11025,160,153.500037960858
11026,229.99,224.693070540934
11029,108,289.938538997019
11031,229.99,215.487856590091
11032,234.99,135.582613760665
11034,699,561.580541621367
11035,475,430.65003103564
11036,209,164.96728437943
11037,90,115.002615731757
11038,85.95,71.3254417538983
11040,320.99,291.932584170822
11041,339,288.517805298255
11044,146.99,162.723761021651
11045,539.95,539.655111836003
11046,92,164.053398575292
11047,199.99,169.495206847285
11048,160,172.701293084264
11049,349,340.715151305553
11050,84.99,52.0867586461915
11051,225,152.751824251083
11058,517.89,331.544305651216
11059,500,495.277264123201
11060,397.75,224.653985556098
11061,200,184.859152440033
11062,239,171.258195165884
11063,259.99,186.506135898796
11068,294.99,208.133372761184
11069,189.99,241.424124522983
11070,398.99,234.937497610531
11071,429.99,241.046948715509
11073,495.49,376.036250964459
11074,249.59,232.815111875279
11075,250,217.139711753793
11076,99,172.088575274836
11077,108,299.798200314114
11079,350,197.176243758856
11080,82.98,79.7720228269455
11081,190.45,208.120600933386
11082,101,185.790125720492
11083,415,429.724672171624
11084,469,486.106597130347
11086,249.99,247.166669584215
11087,227.88,154.812876651335
11088,350,293.60455929015
11089,199.97,227.910395417997
11090,280,233.078977169802
11091,172,209.69456449199
11093,199.99,172.4659944431
11094,449,465.652770227654
11098,310,203.637715297081
11101,215,219.365680272144
11103,170,171.795227436665
11104,257.83,275.697502589418
11105,303.67,285.660178364841
11106,258.88,209.357536016077
11107,160,156.387259192986
11108,196,178.061453956581
11109,174.99,41.5815988375397
11110,550,485.466261927738
11111,100,69.5558160874136
11112,424.95,496.217150883018
11113,500,385.238298450498
11114,120.02,133.723709831763
11116,110,97.0488544180872
11118,469.99,476.451974089887
11119,389.99,282.030073435111
11120,325,199.743982178899
11123,449.99,360.652324778871
11124,198,177.181289061749
11125,319.95,244.088286178243
11126,419.99,289.399195369832
11130,495.99,433.850194053777
11132,339,388.072229474517
11133,300,196.471312089089
11135,289.95,375.31528129722
11136,549.95,517.041360593761
11137,229,249.725576060748
11140,649.95,561.304691443538
11141,615.99,479.868739366832
11143,270.99,274.842105688998
11145,430,387.251287852635
11146,379.99,318.266888825027
11147,299.95,265.261232826072
11148,600,379.497023969532
11149,275,200.844504893812
11150,585.99,451.667365677557
11151,550,476.523518539416
11152,245,151.514885077716
11153,180,184.365380751768
11154,329.99,266.496548857786
11155,250,188.82298853003
11158,175,136.401688571221
11159,260,223.778240431272
11160,340,271.678733629336
11161,174.99,131.884575315957
11162,388.99,435.565231168066
11163,90,94.1784723262656
11164,349.99,256.625953765105
11167,375,294.102939794783
11168,443.09,423.983418382547
11169,155,156.043274457832
11170,128,214.381819133722
11171,275,203.40214296293
11172,149.99,181.415466539019
11173,149.59,137.423457385639
11174,209.99,179.013301641039
11176,789,690.850104446489
11177,224,300.824667695926
11178,239.88,232.487007415243
11179,252.88,205.677983187084
11182,639,637.564313144544
11183,619.99,558.938504905424
11184,499.99,459.513823974049
11185,429.95,443.586763076283
11186,325,348.129811065199
11187,535,311.893171316641
11188,289.99,232.968821468205
11189,454.68,464.477556811313
11190,104.7,89.672636434636
11191,649.99,283.869711240675
11192,450,446.701255469133
11193,155,150.702476255306
11194,310,237.643161856713
11196,149.99,141.00902131363
11197,679.95,625.772326767942
11198,396,272.926543995347
11200,379.99,372.427867632154
11201,105,106.646268926631
11202,119,97.7762874514114
11203,379.99,261.767438732091
11204,15,225.122172613962
11205,549,513.073897823881
11206,439.98,478.567673447764
11207,124.95,78.7627857177664
11208,263.99,234.710703792547
11209,400,192.759858145434
11210,575,508.502565757761
11211,454,434.804880385813
11212,450,427.543453436388
11214,749,782.913881312465
11215,550,451.023210684959
11217,624.99,570.315275370969
11218,349.99,356.212680527619
11219,430,313.776457217353
11220,449,431.993033355412
11222,367.97,246.072023276117
11224,679.99,620.193232381624
11225,499.99,484.002817509812
11226,375,357.289548316246
11227,558.17,275.045595168279
11228,159.94,263.797954934465
11229,425,235.267025612462
11230,248,248.145046875928
11238,639,429.891351887066
11240,119.99,59.7460464803655
11241,100,210.678337002183
11242,393,303.054425715018
11244,159.99,210.235778202555
11246,259.99,214.638256728127
11247,349,352.806230638218
11248,184.99,119.83135820163
11251,153.99,181.596350373271
11252,389.99,488.339353031093
11253,384.99,445.510622919799
11254,579.99,426.785047475629
11255,599.99,432.321555546173
11257,198.98,184.645246387276
11259,490.95,405.05344272215
11261,179,267.952948006713
11263,200,179.953083764867
11264,670,484.11486099093
11265,380,225.767606270241
11266,350,273.861408337299
11267,215.99,184.065767913437
11268,439.99,450.468714314847
11269,358.87,176.047753139195
11270,939,707.633474648788
11271,279.99,225.248093064479
11272,575,459.740824192294
11273,544.49,200.613845175425
11275,142.25,181.434468788771
11276,349.99,222.977398539533
11280,95,138.457049082768
11282,561.53,305.240919917836
11283,948.98,618.839030891132
11284,300,225.688588588028
11286,424.55,450.500054230355
11287,540,255.914689777778
11288,300,194.939254385743
11290,349.99,184.781392079283
11291,299.99,242.227250857662
11292,799.99,642.246306655175
11294,165,221.871815373719
11295,425,454.489191302065
11297,349,387.972740764772
11298,280,272.585727151156
11299,499,481.669221129294
11301,314.99,201.90705792383
11303,149.99,216.605791140888
11304,220,155.537531007602
11305,199.99,50.6703672497922
11306,798,542.10169054082
11308,520,424.180391410693
11309,95,87.4629151414674
11310,351,215.326124889046
11312,189.99,149.583759056165
11314,259,221.770096134596
11315,399,333.462731529236
11316,104.99,69.6352894810608
11317,569,576.77347532063
11318,214.99,170.039560977638
11319,385,320.710016885892
11320,199,214.065767891644
11322,134.34,161.771077894959
11327,141.09,184.937034561625
11328,375,275.514622535221
11331,650,512.401740665299
11333,295,233.992710566135
11334,560,493.806296322759
11336,599.99,639.070771602517
11337,395,278.48270601098
11338,379,360.82024034483
11339,389.99,360.478858715504
11340,609.99,590.965690005466
11341,187.89,123.513930187109
11342,175,151.070184524305
11343,280.99,246.907660055259
11345,99,132.041582302347
11347,200,186.182333372823
11348,295,263.779511803757
11350,499,490.911887331574
11352,425,237.335249285227
11354,300,308.750510958257
11355,589,596.718798426853
11356,575,316.383647715255
11357,24.99,194.730495783951
11358,320,253.85279738348
11359,595,303.621621578858
11362,285,206.410159984576
11363,498.88,408.18020739052
11364,350,173.386019886762
11365,204,252.025463889534
11367,276.99,194.706775295847
11370,459.95,471.803537508165
11371,529.95,446.497037003518
11372,265,217.203847556446
11373,459.99,428.531720473721
11374,360.24,402.28220625949
11375,261.99,191.139193292168
11376,573.74,326.968235966452
11378,340,218.512320792855
11379,440,458.280436992263
11380,180,156.289847034953
11381,237.99,187.639109259558
11382,439.99,439.300789021082
11383,395,294.040669168947
11384,598.98,473.213121698084
11385,240,215.133455475206
11387,300,214.759885456776
11388,300,142.787276778535
11389,168,242.492318931883
11390,212.99,154.641476113327
11392,639.99,494.357880278607
11393,350,358.737830318795
11394,498.88,410.96772520677
11395,400,222.788680006406
11396,279.5,209.75998397817
11397,999,221.50813365035
11398,298,182.341099844476
11399,499.99,447.684672089767
11400,149.99,143.763251545163
